<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >475.47426809487</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00210316323532459</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2575	5788
		LM02	2695	486
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.41564533096083	-12.1731088060587
		LM02	5.66802491919978	-1.02213733236775
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2575	5788
			2335	5778
			2320	4069
			2315	1448
			2553	703
			2645	455
			2695	486
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2695	486
			2876	561
			2896	1163
			3031	2906
			2881	4280
			2761	5833
			2575	5788
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5394 ncol=2 as.numeric=TRUE >
			2575	5788
			2574	5788
			2573	5788
			2572	5788
			2571	5788
			2570	5788
			2569	5788
			2568	5787
			2567	5787
			2566	5787
			2565	5787
			2564	5787
			2563	5786
			2562	5786
			2561	5786
			2560	5786
			2559	5785
			2558	5785
			2557	5785
			2556	5784
			2555	5784
			2554	5784
			2553	5783
			2552	5783
			2551	5782
			2550	5782
			2549	5781
			2548	5781
			2547	5781
			2546	5780
			2545	5780
			2544	5779
			2543	5778
			2542	5778
			2541	5777
			2540	5777
			2539	5776
			2538	5775
			2537	5775
			2536	5774
			2535	5773
			2534	5773
			2533	5772
			2532	5771
			2531	5770
			2530	5770
			2529	5769
			2528	5768
			2527	5767
			2526	5766
			2525	5766
			2524	5765
			2523	5764
			2522	5763
			2521	5762
			2521	5761
			2520	5760
			2519	5759
			2518	5758
			2517	5757
			2516	5756
			2515	5755
			2514	5754
			2513	5753
			2512	5752
			2511	5751
			2510	5750
			2510	5749
			2509	5748
			2508	5747
			2507	5746
			2507	5745
			2506	5744
			2506	5743
			2505	5743
			2504	5742
			2504	5741
			2503	5740
			2502	5739
			2502	5738
			2501	5737
			2500	5736
			2500	5735
			2499	5734
			2498	5733
			2498	5732
			2497	5731
			2497	5730
			2496	5729
			2495	5728
			2495	5727
			2494	5726
			2493	5725
			2493	5724
			2492	5723
			2491	5722
			2491	5721
			2490	5720
			2490	5719
			2489	5718
			2488	5717
			2488	5716
			2487	5715
			2487	5714
			2486	5713
			2486	5712
			2485	5711
			2485	5710
			2484	5709
			2484	5708
			2483	5707
			2483	5706
			2482	5706
			2482	5705
			2482	5704
			2481	5703
			2481	5702
			2480	5701
			2480	5700
			2479	5700
