<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >469.012737041077</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00213213825771307</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2792	418
		LM02	2555	6068
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.9529300155349	-0.891233791724064
		LM02	5.4476132484569	-12.9378149478029
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2792	418
			2933	388
			2994	1295
			3024	2812
			2938	3830
			2843	5080
			2727	5805
			2671	6093
			2555	6068
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2555	6068
			2308	6108
			2308	4893
			2238	4344
			2369	2303
			2515	1025
			2633	698
			2692	401
			2792	418
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5775 ncol=2 as.numeric=TRUE >
			2792	418
			2793	418
			2794	418
			2795	417
			2796	417
			2797	417
			2798	417
			2799	417
			2800	417
			2801	417
			2802	417
			2803	417
			2804	417
			2805	417
			2806	417
			2807	418
			2808	418
			2809	418
			2810	418
			2811	418
			2812	419
			2813	419
			2814	419
			2815	420
			2816	420
			2817	420
			2818	421
			2819	421
			2820	421
			2821	422
			2822	423
			2823	424
			2824	424
			2825	424
			2825	425
			2826	425
			2827	426
			2828	427
			2829	427
			2830	428
			2831	429
			2832	429
			2832	430
			2833	431
			2834	431
			2835	432
			2835	433
			2836	433
			2837	434
			2838	435
			2838	436
			2839	436
			2840	437
			2841	438
			2841	439
			2842	440
			2843	441
			2844	442
			2845	443
			2846	444
			2846	445
			2847	445
			2847	446
			2848	447
			2848	448
			2849	448
			2849	449
			2850	450
			2850	451
			2851	451
			2851	452
			2852	453
			2853	454
			2854	455
			2854	456
			2855	457
			2855	458
			2856	459
			2857	460
			2857	461
			2858	462
			2859	463
			2859	464
			2860	465
			2860	466
			2861	467
			2861	468
			2862	469
			2862	470
			2863	471
			2863	472
			2864	473
			2864	474
			2865	475
			2866	476
			2866	477
			2867	478
			2867	479
			2867	480
			2868	481
			2868	482
			2869	483
			2869	484
			2870	485
			2870	486
			2870	487
			2871	487
			2871	488
			2872	489
			2872	490
			2872	491
			2873	492
			2873	493
			2874	494
			2874	495
			2875	496
			2875	497
			2876	498
			2876	499
			2876	500
			2877	501
			2877	502
			2878	503
			2878	504
			2878	505
			2879	506
			2879	507
			2880	508
			2880	509
			2880	510
			2881	511
			2881	512
			2881	513
			2882	514
			2882	515
			2883	516
			2883	517
			2883	518
			2884	519
			2884	520
			2884	521
			2885	522
			2885	523
			2885	524
			2886	525
			2886	526
			2887	527
			2887	528
			2887	529
			2887	530
			2888	531
			2888	532
			2888	533
