<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >472.340393840235</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0021171172591651</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2704	496
		LM02	2368	4696
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.72468506878242	-1.05009016054589
		LM02	5.01333366970295	-9.94198264903929
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2704	496
			2812	477
			2842	1103
			2889	1924
			2760	3207
			2658	3976
			2534	4347
			2418	4721
			2368	4696
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2368	4696
			2227	4705
			2217	3694
			2237	2889
			2371	1490
			2484	829
			2596	600
			2625	490
			2704	496
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=4288 ncol=2 as.numeric=TRUE >
			2704	496
			2705	496
			2706	496
			2707	496
			2708	496
			2709	495
			2710	495
			2711	495
			2712	495
			2713	496
			2714	496
			2715	496
			2716	496
			2717	496
			2718	496
			2719	497
			2720	497
			2721	497
			2722	498
			2723	498
			2724	498
			2725	499
			2726	499
			2727	500
			2728	500
			2729	501
			2730	501
			2731	502
			2732	503
			2733	503
			2734	504
			2734	505
			2735	505
			2736	506
			2737	507
			2738	508
			2739	509
			2740	509
			2741	510
			2741	511
			2742	512
			2743	513
			2744	514
			2745	515
			2746	516
			2747	517
			2747	518
			2748	519
			2749	520
			2749	521
			2750	522
			2751	523
			2751	524
			2752	525
			2752	526
			2753	527
			2754	528
			2754	529
			2755	530
			2755	531
			2756	532
			2757	533
			2757	534
			2758	535
			2758	536
			2759	537
			2759	538
			2760	539
			2761	540
			2761	541
			2762	542
			2762	543
			2762	544
			2763	545
			2763	546
			2764	547
			2764	548
			2765	549
			2765	550
			2766	551
			2766	552
			2766	553
			2767	554
			2767	555
			2768	556
			2768	557
			2768	558
			2769	558
			2769	559
			2770	560
			2770	561
			2770	562
			2771	563
			2771	564
			2771	565
			2772	566
			2772	567
			2773	568
			2773	569
			2773	570
			2774	571
			2774	572
			2774	573
			2775	574
			2775	575
			2775	576
			2776	577
			2776	578
			2776	579
			2777	580
			2777	581
