<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >472.028008809655</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0021185183534379</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2595	5419
		LM02	2838	513
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.49755512717134	-11.48025095728
		LM02	6.01235508705675	-1.08679991531364
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2595	5419
			2320	5505
			2380	3390
			2380	1970
			2574	999
			2741	453
			2838	513
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2838	513
			3005	578
			3049	1301
			3113	2310
			2973	3746
			2817	5478
			2595	5419
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5065 ncol=2 as.numeric=TRUE >
			2595	5419
			2594	5419
			2593	5420
			2592	5420
			2591	5420
			2590	5420
			2589	5421
			2588	5421
			2587	5421
			2586	5421
			2585	5421
			2584	5422
			2583	5422
			2582	5422
			2581	5422
			2580	5422
			2579	5422
			2578	5422
			2577	5422
			2576	5422
			2575	5422
			2574	5422
			2573	5422
			2572	5422
			2571	5422
			2570	5422
			2569	5422
			2568	5422
			2567	5422
			2566	5422
			2565	5422
			2564	5421
			2563	5421
			2562	5421
			2561	5421
			2560	5421
			2559	5420
			2558	5420
			2557	5420
			2556	5420
			2555	5419
			2554	5419
			2553	5419
			2552	5418
			2551	5418
			2550	5418
			2550	5417
			2549	5417
			2548	5416
			2547	5416
			2546	5416
			2545	5415
			2544	5415
			2543	5414
			2542	5414
			2542	5413
			2541	5413
			2540	5412
			2539	5412
			2538	5411
			2537	5410
			2536	5410
			2535	5409
			2534	5408
			2533	5407
			2532	5406
			2531	5405
			2530	5405
			2529	5404
			2528	5403
			2527	5402
			2526	5401
			2525	5400
			2524	5399
			2523	5398
			2522	5397
			2521	5396
			2520	5395
			2519	5394
			2518	5393
			2517	5392
			2516	5391
			2516	5390
			2515	5390
			2514	5389
			2514	5388
			2513	5387
			2512	5386
			2511	5385
			2511	5384
			2510	5383
			2509	5382
			2509	5381
			2508	5380
			2507	5379
			2507	5378
			2506	5377
			2505	5376
			2505	5375
			2504	5374
			2503	5373
			2503	5372
			2502	5371
			2501	5370
			2501	5369
			2500	5368
			2499	5367
			2499	5366
			2498	5365
			2497	5364
			2497	5363
			2497	5362
			2496	5362
			2496	5361
			2495	5360
			2495	5359
			2494	5358
			2493	5357
			2493	5356
			2493	5355
			2492	5354
			2492	5353
			2491	5352
			2491	5351
			2490	5350
			2489	5349
			2489	5348
			2488	5347
			2488	5346
			2488	5345
			2487	5344
			2487	5343
			2486	5342
			2486	5341
			2485	5340
			2485	5339
			2484	5338
			2484	5337
			2483	5336
			2483	5335
			2482	5334
			2482	5333
			2481	5332
			2481	5331
			2481	5330
			2480	5329
			2480	5328
			2479	5327
			2479	5326
			2479	5325
			2478	5324
			2478	5323
			2477	5322
			2477	5321
			2477	5320
			2476	5319
			2476	5318
			2475	5317
			2475	5316
			2475	5315
			2474	5314
			2474	5313
			2474	5312
			2473	5311
			2473	5310
			2472	5309
			2472	5308
			2472	5307
			2471	5306
			2471	5305
			2471	5304
			2470	5303
			2470	5302
			2469	5301
			2469	5300
			2469	5299
			2468	5298
			2468	5297
			2468	5296
			2467	5295
			2467	5294
			2467	5293
			2466	5292
			2466	5291
			2466	5290
			2465	5289
			2465	5288
			2465	5287
			2464	5286
			2464	5285
			2464	5284
			2463	5283
			2463	5282
			2463	5281
			2463	5280
			2462	5279
			2462	5278
			2462	5277
			2461	5276
			2461	5275
			2461	5274
			2460	5273
			2460	5272
			2460	5271
			2459	5270
			2459	5269
			2459	5268
			2459	5267
			2458	5266
			2458	5265
			2458	5264
			2457	5263
			2457	5262
			2457	5261
			2456	5260
			2456	5259
			2456	5258
			2456	5257
			2455	5256
			2455	5255
			2455	5254
			2454	5253
			2454	5252
			2454	5251
			2454	5250
			2453	5249
			2453	5248
			2453	5247
			2453	5246
			2452	5245
			2452	5244
			2452	5243
			2452	5242
			2451	5241
			2451	5240
			2451	5239
			2451	5238
			2450	5237
			2450	5236
			2450	5235
			2450	5234
			2449	5233
			2449	5232
			2449	5231
			2449	5230
			2448	5229
			2448	5228
			2448	5227
			2447	5226
			2447	5225
			2447	5224
			2447	5223
			2447	5222
			2446	5221
			2446	5220
			2446	5219
			2445	5218
			2445	5217
			2445	5216
			2445	5215
			2445	5214
			2444	5214
			2444	5213
			2444	5212
			2444	5211
			2444	5210
			2443	5209
			2443	5208
			2443	5207
			2443	5206
			2442	5205
			2442	5204
			2442	5203
			2442	5202
			2442	5201
			2441	5200
			2441	5199
			2441	5198
			2441	5197
			2441	5196
			2440	5195
			2440	5194
			2440	5193
			2440	5192
			2439	5191
			2439	5190
			2439	5189
			2439	5188
			2438	5187
			2438	5186
			2438	5185
			2438	5184
			2438	5183
			2438	5182
			2437	5182
			2437	5181
			2437	5180
			2437	5179
			2437	5178
			2437	5177
			2436	5176
			2436	5175
			2436	5174
			2436	5173
			2435	5172
			2435	5171
			2435	5170
			2435	5169
			2435	5168
			2434	5167
			2434	5166
			2434	5165
			2434	5164
			2434	5163
			2434	5162
			2433	5161
			2433	5160
			2433	5159
			2433	5158
			2433	5157
			2432	5157
			2432	5156
			2432	5155
			2432	5154
			2432	5153
			2432	5152
			2431	5151
			2431	5150
			2431	5149
			2431	5148
			2431	5147
			2431	5146
			2430	5145
			2430	5144
			2430	5143
			2430	5142
			2430	5141
			2429	5141
			2429	5140
			2429	5139
			2429	5138
			2429	5137
			2429	5136
			2428	5135
			2428	5134
			2428	5133
			2428	5132
			2428	5131
			2428	5130
			2427	5129
			2427	5128
			2427	5127
			2427	5126
			2427	5125
			2427	5124
			2426	5123
			2426	5122
			2426	5121
			2426	5120
			2426	5119
			2426	5118
			2425	5117
			2425	5116
			2425	5115
			2425	5114
			2425	5113
			2425	5112
			2424	5111
			2424	5110
			2424	5109
			2424	5108
			2424	5107
			2424	5106
			2423	5105
			2423	5104
			2423	5103
			2423	5102
