<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >474.030078458066</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00210957077502934</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2568	413
		LM02	2427	4965
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.41737775027534	-0.871252730087117
		LM02	5.11992827099621	-10.4740188980207
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2568	413
			2677	388
			2685	919
			2764	1969
			2756	2722
			2698	3892
			2598	4530
			2485	4969
			2427	4965
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2427	4965
			2305	4885
			2255	3516
			2285	2380
			2422	906
			2477	384
			2568	413
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=4629 ncol=2 as.numeric=TRUE >
			2568	413
			2569	413
			2570	413
			2571	412
			2572	412
			2573	412
			2574	412
			2575	412
			2576	412
			2577	412
			2578	412
			2579	412
			2580	412
			2581	412
			2582	412
			2583	412
			2584	412
			2585	413
			2586	413
			2587	413
			2588	413
			2589	414
			2590	414
			2591	414
			2592	415
			2593	415
			2594	416
			2595	416
			2596	417
			2597	417
			2598	418
			2599	418
			2600	419
			2601	420
			2602	420
			2603	421
			2603	422
			2604	422
			2605	423
			2606	424
			2607	425
			2608	426
			2609	426
			2610	427
			2611	428
			2611	429
			2612	430
			2613	431
			2614	432
			2615	433
			2615	434
			2616	435
			2617	436
			2618	437
			2618	438
			2619	439
			2620	440
			2620	441
			2621	442
			2621	443
			2622	444
			2622	445
			2623	446
			2624	447
			2624	448
			2625	449
			2625	450
			2626	451
			2626	452
			2627	453
			2627	454
			2628	455
			2629	456
			2629	457
			2629	458
			2630	459
			2630	460
			2631	461
			2631	462
			2632	463
			2632	464
			2633	465
			2633	466
			2634	467
			2634	468
			2634	469
			2635	470
			2635	471
			2635	472
			2636	473
			2636	474
			2636	475
			2637	476
			2637	477
			2638	478
			2638	479
			2638	480
			2639	481
			2639	482
			2640	483
			2640	484
			2640	485
			2640	486
			2641	487
			2641	488
			2641	489
			2642	490
			2642	491
			2642	492
			2643	493
			2643	494
			2643	495
			2644	496
			2644	497
			2644	498
			2645	499
			2645	500
			2645	501
			2645	502
			2646	503
			2646	504
			2646	505
			2647	506
			2647	507
			2647	508
			2647	509
			2647	510
			2648	510
			2648	511
			2648	512
			2648	513
			2649	514
			2649	515
			2649	516
			2649	517
			2649	518
			2650	518
			2650	519
			2650	520
			2650	521
			2650	522
			2651	522
			2651	523
			2651	524
			2651	525
			2651	526
			2652	527
			2652	528
			2652	529
			2652	530
			2653	531
			2653	532
			2653	533
			2653	534
			2654	535
			2654	536
			2654	537
			2654	538
			2654	539
			2655	540
			2655	541
			2655	542
			2655	543
			2655	544
			2656	545
			2656	546
			2656	547
			2656	548
			2656	549
			2657	550
			2657	551
			2657	552
			2657	553
			2657	554
			2658	555
			2658	556
			2658	557
			2658	558
			2658	559
			2659	560
			2659	561
			2659	562
			2659	563
			2659	564
			2659	565
			2660	566
			2660	567
			2660	568
			2660	569
			2660	570
			2661	571
			2661	572
			2661	573
			2661	574
			2661	575
			2661	576
			2662	577
			2662	578
			2662	579
			2662	580
			2662	581
			2662	582
			2662	583
			2663	584
			2663	585
			2663	586
			2663	587
			2663	588
			2663	589
			2663	590
			2664	591
			2664	592
			2664	593
			2664	594
			2664	595
			2664	596
			2664	597
			2665	598
			2665	599
			2665	600
			2665	601
			2665	602
			2665	603
			2665	604
			2666	605
			2666	606
			2666	607
			2666	608
			2666	609
			2666	610
			2666	611
			2667	612
			2667	613
			2667	614
			2667	615
			2667	616
			2667	617
			2667	618
			2667	619
			2668	620
			2668	621
			2668	622
			2668	623
			2668	624
			2668	625
			2668	626
			2669	627
			2669	628
			2669	629
			2669	630
			2669	631
			2669	632
			2669	633
			2669	634
			2669	635
			2670	636
			2670	637
			2670	638
			2670	639
			2670	640
			2670	641
			2670	642
			2670	643
			2670	644
			2670	645
			2671	646
			2671	647
			2671	648
			2671	649
			2671	650
			2671	651
			2671	652
			2671	653
			2671	654
			2672	654
			2672	655
			2672	656
			2672	657
			2672	658
			2672	659
			2672	660
			2672	661
			2672	662
			2672	663
			2673	664
			2673	665
			2673	666
			2673	667
			2673	668
			2673	669
			2673	670
			2673	671
			2673	672
			2673	673
			2673	674
			2674	675
			2674	676
			2674	677
			2674	678
			2674	679
			2674	680
			2674	681
			2674	682
			2674	683
			2674	684
			2674	685
			2675	686
			2675	687
			2675	688
			2675	689
			2675	690
			2675	691
			2675	692
			2675	693
			2675	694
			2675	695
			2675	696
			2675	697
			2676	698
			2676	699
			2676	700
			2676	701
			2676	702
			2676	703
			2676	704
			2676	705
			2676	706
			2676	707
			2676	708
			2676	709
			2676	710
			2677	711
			2677	712
			2677	713
			2677	714
			2677	715
			2677	716
			2677	717
			2677	718
			2677	719
			2677	720
			2677	721
			2677	722
			2677	723
			2677	724
			2678	725
			2678	726
			2678	727
			2678	728
			2678	729
			2678	730
			2678	731
			2678	732
			2678	733
			2678	734
			2678	735
			2678	736
			2678	737
			2678	738
			2678	739
			2678	740
			2679	741
			2679	742
			2679	743
			2679	744
			2679	745
			2679	746
			2679	747
			2679	748
			2679	749
			2679	750
			2679	751
			2679	752
			2679	753
			2679	754
			2679	755
			2679	756
			2680	757
			2680	758
			2680	759
			2680	760
			2680	761
			2680	762
			2680	763
			2680	764
			2680	765
			2680	766
			2680	767
			2680	768
			2680	769
			2680	770
			2680	771
			2680	772
			2680	773
			2680	774
			2680	775
			2681	776
			2681	777
			2681	778
			2681	779
			2681	780
			2681	781
			2681	782
			2681	783
			2681	784
			2681	785
			2681	786
			2681	787
			2681	788
			2681	789
			2681	790
			2681	791
			2681	792
			2681	793
			2681	794
			2681	795
			2681	796
			2682	797
			2682	798
			2682	799
			2682	800
			2682	801
			2682	802
			2682	803
			2682	804
			2682	805
			2682	806
			2682	807
			2682	808
			2682	809
			2682	810
			2682	811
			2682	812
			2682	813
			2682	814
			2682	815
			2682	816
			2682	817
			2682	818
			2682	819
			2682	820
			2682	821
			2683	821
			2683	822
			2683	823
			2683	824
			2683	825
			2683	826
			2683	827
			2683	828
			2683	829
			2683	830
			2683	831
			2683	832
			2683	833
			2683	834
			2683	835
			2683	836
			2683	837
			2683	838
			2683	839
			2683	840
			2683	841
			2683	842
			2683	843
			2683	844
			2683	845
			2683	846
			2683	847
			2683	848
			2683	849
			2683	850
			2683	851
