<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.981156347343</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00210978851502523</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2468	5362
		LM02	2706	651
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.20695805508226	-11.3126860175653
		LM02	5.70908772165826	-1.37347232328142
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2468	5362
			2210	5296
			2271	3418
			2248	2280
			2587	883
			2664	660
			2706	651
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2706	651
			2844	607
			2908	2238
			2894	3292
			2706	4678
			2562	5415
			2468	5362
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=4794 ncol=2 as.numeric=TRUE >
			2468	5362
			2467	5362
			2466	5361
			2465	5361
			2464	5361
			2463	5360
			2462	5360
			2461	5360
			2460	5360
			2460	5359
			2459	5359
			2458	5359
			2457	5358
			2456	5358
			2455	5357
			2454	5357
			2453	5357
			2452	5356
			2451	5355
			2450	5355
			2449	5354
			2448	5354
			2447	5353
			2446	5353
			2445	5352
			2444	5351
			2443	5351
			2442	5351
			2442	5350
			2441	5350
			2440	5349
			2439	5348
			2438	5347
			2437	5346
			2436	5346
			2435	5345
			2434	5344
			2433	5344
			2432	5343
			2431	5342
			2430	5341
			2429	5340
			2428	5339
			2427	5338
			2426	5337
			2425	5336
			2424	5335
			2423	5334
			2422	5333
			2421	5333
			2421	5332
			2420	5331
			2419	5331
			2419	5330
			2418	5329
			2417	5328
			2416	5327
			2416	5326
			2415	5325
			2414	5324
			2413	5324
			2413	5323
			2412	5322
			2411	5321
			2411	5320
			2410	5319
			2409	5318
			2409	5317
			2408	5316
			2407	5315
			2406	5314
			2406	5313
			2405	5312
			2404	5311
			2404	5310
			2403	5309
			2402	5308
			2402	5307
			2401	5306
			2400	5305
			2400	5304
			2399	5303
			2398	5302
			2398	5301
			2397	5300
			2396	5299
			2396	5298
			2395	5297
			2394	5296
			2394	5295
			2393	5294
			2392	5293
			2392	5292
			2392	5291
			2391	5290
			2391	5289
			2390	5288
			2390	5287
			2389	5287
			2389	5286
			2388	5285
			2388	5284
			2387	5283
			2387	5282
			2386	5281
			2386	5280
			2385	5279
			2384	5278
			2384	5277
			2384	5276
			2383	5275
			2383	5274
			2382	5273
			2382	5272
			2381	5271
			2381	5270
			2380	5269
			2380	5268
			2379	5267
			2379	5266
			2378	5265
			2378	5264
			2377	5263
			2377	5262
			2376	5261
			2376	5260
			2376	5259
			2375	5258
			2375	5257
			2374	5256
			2374	5255
			2374	5254
			2373	5253
			2373	5252
			2372	5251
			2372	5250
			2371	5249
			2371	5248
			2371	5247
			2370	5246
			2370	5245
