<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >471.149738302903</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00212246748475768</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2415	6046
		LM02	2677	435
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.12575897568979	-12.8324384128449
		LM02	5.6818454566963	-0.923273355869589
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2415	6046
			2232	6101
			2256	4834
			2291	2231
			2375	1321
			2504	356
			2677	435
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2677	435
			2840	485
			2939	1385
			2999	2518
			2810	4710
			2736	6007
			2415	6046
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5742 ncol=2 as.numeric=TRUE >
			2415	6046
			2414	6046
			2413	6046
			2413	6047
			2412	6047
			2411	6047
			2410	6047
			2409	6047
			2408	6048
			2407	6048
			2406	6048
			2405	6048
			2404	6048
			2403	6048
			2402	6048
			2401	6048
			2400	6048
			2399	6048
			2398	6048
			2397	6048
			2396	6048
			2395	6048
			2394	6048
			2393	6048
			2392	6048
			2391	6047
			2390	6047
			2389	6047
			2388	6047
			2387	6046
			2386	6046
			2385	6046
			2384	6045
			2383	6045
			2382	6044
			2381	6044
			2380	6043
			2379	6043
			2378	6042
			2377	6042
			2376	6041
			2375	6041
			2374	6040
			2373	6039
			2372	6039
