<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >475.272999271539</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0021040538838367</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2602	572
		LM02	2501	5949
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.4747482057431	-1.20351882155459
		LM02	5.26223876347559	-12.5170165549445
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2602	572
			2798	551
			2851	1489
			2920	2336
			2888	3523
			2729	6034
			2501	5949
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2501	5949
			2310	5780
			2284	3745
			2316	2236
			2369	1520
			2490	551
			2602	572
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5510 ncol=2 as.numeric=TRUE >
			2602	572
			2603	572
			2604	572
			2605	572
			2606	572
			2607	572
			2608	572
			2609	572
			2610	572
			2611	572
			2612	572
			2613	572
			2614	572
			2615	572
			2616	572
			2617	572
			2618	572
			2619	572
			2620	572
			2621	572
			2622	572
			2623	573
			2624	573
			2625	573
			2626	573
			2627	573
			2628	574
			2629	574
			2630	574
			2631	574
			2632	575
			2633	575
			2634	575
			2635	576
			2636	576
			2637	576
			2638	577
			2639	577
			2640	577
			2640	578
			2641	578
			2642	579
			2643	579
			2644	579
			2645	580
			2646	580
			2647	581
			2648	581
			2649	582
			2650	582
			2651	583
			2652	583
			2653	584
			2653	585
			2654	585
			2655	586
			2656	586
			2657	587
			2658	588
			2659	588
			2660	589
			2661	590
			2662	590
			2663	591
			2663	592
			2664	592
			2665	593
			2666	594
			2667	595
			2668	595
			2669	596
			2670	597
			2671	598
			2671	599
			2672	600
			2673	600
			2674	601
			2675	602
			2676	603
