<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >470.500000001864</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00212539851221262</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2778	388
		LM02	2714	6069
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.90435706692666	-0.824654622738496
		LM02	5.76833156214505	-12.8990435706184
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2778	388
			2918	330
			2986	1125
			3117	3404
			3022	4390
			2928	6158
			2714	6069
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2714	6069
			2555	6114
			2497	5581
			2395	3477
			2547	1162
			2638	334
			2778	388
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5817 ncol=2 as.numeric=TRUE >
			2778	388
			2779	388
			2780	387
			2781	387
			2782	387
			2783	386
			2784	386
			2785	386
			2786	385
			2787	385
			2788	385
			2789	385
			2790	385
			2791	384
			2792	384
			2793	384
			2794	384
			2795	384
			2796	384
			2797	384
			2798	384
			2799	384
			2800	384
			2801	384
			2802	384
			2803	384
			2804	385
			2805	385
			2806	385
			2807	385
			2808	386
			2809	386
			2810	386
			2811	387
			2812	387
			2813	387
			2814	388
			2815	388
			2816	388
			2816	389
			2817	389
			2818	390
			2819	390
			2820	390
			2820	391
			2821	391
			2822	392
			2823	392
			2824	393
			2825	394
			2826	395
			2827	395
			2828	396
			2829	397
			2830	398
			2831	399
			2832	399
			2833	400
			2833	401
			2834	402
			2835	403
			2836	404
			2837	405
			2838	406
			2839	407
			2840	408
			2841	409
			2842	410
			2843	411
			2843	412
			2844	413
			2845	414
			2845	415
			2846	416
			2847	416
			2847	417
			2848	418
			2848	419
			2849	419
			2849	420
			2850	421
			2850	422
			2851	422
			2851	423
			2852	424
			2852	425
			2853	426
			2853	427
			2854	427
			2854	428
			2855	429
			2856	430
			2856	431
			2857	432
			2857	433
			2858	434
			2859	435
			2859	436
			2860	437
			2860	438
			2860	439
			2861	439
			2861	440
			2862	441
			2862	442
			2863	443
			2863	444
			2864	445
			2864	446
			2865	447
			2865	448
			2866	449
			2866	450
			2867	451
			2867	452
			2868	453
			2868	454
			2869	455
			2869	456
			2870	457
			2870	458
			2870	459
			2871	459
			2871	460
			2871	461
			2872	462
			2872	463
			2873	464
			2873	465
			2874	466
			2874	467
			2875	468
			2875	469
			2875	470
			2876	471
			2876	472
			2877	473
			2877	474
			2877	475
			2878	476
			2878	477
			2879	478
			2879	479
			2879	480
			2880	481
			2880	482
			2880	483
			2881	484
			2881	485
			2882	486
			2882	487
			2882	488
			2883	489
			2883	490
			2883	491
			2884	492
			2884	493
			2885	494
			2885	495
			2885	496
			2886	497
			2886	498
			2886	499
			2887	500
			2887	501
			2887	502
			2888	503
			2888	504
			2888	505
			2889	506
			2889	507
			2889	508
			2890	509
			2890	510
			2890	511
			2891	512
			2891	513
			2891	514
			2892	515
			2892	516
			2892	517
			2892	518
			2893	519
			2893	520
			2893	521
			2894	522
			2894	523
			2894	524
			2895	525
			2895	526
			2895	527
			2896	528
			2896	529
			2896	530
			2897	531
			2897	532
			2897	533
			2897	534
			2898	535
			2898	536
			2898	537
			2899	538
			2899	539
			2899	540
			2899	541
			2900	542
			2900	543
			2900	544
			2901	545
			2901	546
			2901	547
			2901	548
			2902	549
			2902	550
			2902	551
			2902	552
			2903	553
			2903	554
			2903	555
			2903	556
			2904	557
			2904	558
			2904	559
			2904	560
			2905	561
			2905	562
			2905	563
			2906	564
			2906	565
			2906	566
			2906	567
			2907	568
			2907	569
			2907	570
			2907	571
			2908	572
			2908	573
			2908	574
			2908	575
			2909	576
			2909	577
			2909	578
			2909	579
			2910	580
			2910	581
			2910	582
			2910	583
			2911	584
			2911	585
			2911	586
			2911	587
			2912	588
			2912	589
			2912	590
			2912	591
			2913	592
			2913	593
			2913	594
			2913	595
			2913	596
			2914	596
			2914	597
			2914	598
			2914	599
			2914	600
			2915	600
			2915	601
			2915	602
			2915	603
			2915	604
			2916	605
			2916	606
			2916	607
			2916	608
			2916	609
			2917	610
			2917	611
			2917	612
			2917	613
			2918	614
			2918	615
			2918	616
			2918	617
			2918	618
			2919	619
			2919	620
			2919	621
			2919	622
			2919	623
			2920	624
			2920	625
			2920	626
			2920	627
			2921	628
			2921	629
			2921	630
			2921	631
			2921	632
			2922	633
			2922	634
			2922	635
			2922	636
			2922	637
			2923	638
			2923	639
			2923	640
			2923	641
			2924	642
			2924	643
			2924	644
			2924	645
			2924	646
			2925	647
			2925	648
			2925	649
			2925	650
			2925	651
			2926	652
			2926	653
			2926	654
			2926	655
			2926	656
			2927	657
			2927	658
			2927	659
			2927	660
			2927	661
			2927	662
			2928	663
			2928	664
			2928	665
			2928	666
			2928	667
			2929	668
			2929	669
			2929	670
			2929	671
			2929	672
			2930	673
			2930	674
			2930	675
			2930	676
			2930	677
			2931	678
			2931	679
			2931	680
			2931	681
			2931	682
			2931	683
			2932	684
			2932	685
			2932	686
			2932	687
			2932	688
			2933	689
			2933	690
			2933	691
			2933	692
			2933	693
			2933	694
			2934	695
			2934	696
			2934	697
			2934	698
			2934	699
			2935	700
			2935	701
			2935	702
			2935	703
			2935	704
			2935	705
			2936	706
			2936	707
			2936	708
			2936	709
			2936	710
			2936	711
			2937	712
			2937	713
			2937	714
			2937	715
			2937	716
			2937	717
			2938	718
			2938	719
			2938	720
			2938	721
			2938	722
			2938	723
			2939	724
			2939	725
			2939	726
			2939	727
			2939	728
			2939	729
			2940	730
			2940	731
			2940	732
			2940	733
			2940	734
			2940	735
			2941	736
			2941	737
			2941	738
			2941	739
			2941	740
			2941	741
			2941	742
			2942	743
			2942	744
			2942	745
			2942	746
			2942	747
			2942	748
			2943	749
			2943	750
			2943	751
			2943	752
			2943	753
			2943	754
			2944	755
			2944	756
			2944	757
			2944	758
			2944	759
			2944	760
			2944	761
			2945	762
			2945	763
			2945	764
			2945	765
			2945	766
			2945	767
			2946	768
			2946	769
			2946	770
			2946	771
			2946	772
			2946	773
			2946	774
			2947	775
			2947	776
			2947	777
			2947	778
			2947	779
			2947	780
			2948	781
			2948	782
			2948	783
			2948	784
			2948	785
			2948	786
			2948	787
			2949	788
			2949	789
			2949	790
			2949	791
			2949	792
			2949	793
			2949	794
			2950	795
			2950	796
			2950	797
			2950	798
			2950	799
			2950	800
			2950	801
			2951	802
			2951	803
			2951	804
			2951	805
			2951	806
			2951	807
			2951	808
			2952	809
			2952	810
			2952	811
			2952	812
			2952	813
			2952	814
			2952	815
			2953	816
			2953	817
			2953	818
			2953	819
			2953	820
			2953	821
			2953	822
			2953	823
			2954	824
			2954	825
			2954	826
			2954	827
			2954	828
			2954	829
			2954	830
			2955	831
			2955	832
			2955	833
			2955	834
			2955	835
			2955	836
			2955	837
			2955	838
			2956	839
			2956	840
			2956	841
			2956	842
			2956	843
			2956	844
			2956	845
			2957	846
			2957	847
			2957	848
			2957	849
			2957	850
			2957	851
			2957	852
			2957	853
			2958	854
			2958	855
			2958	856
			2958	857
			2958	858
			2958	859
			2958	860
			2958	861
			2959	862
			2959	863
			2959	864
			2959	865
			2959	866
			2959	867
			2959	868
			2959	869
			2960	870
			2960	871
			2960	872
			2960	873
			2960	874
			2960	875
			2960	876
			2961	877
			2961	878
			2961	879
			2961	880
			2961	881
			2961	882
			2961	883
			2961	884
			2962	885
			2962	886
			2962	887
			2962	888
			2962	889
			2962	890
			2962	891
			2962	892
			2962	893
			2963	894
			2963	895
			2963	896
			2963	897
			2963	898
			2963	899
			2963	900
			2963	901
			2964	902
			2964	903
			2964	904
			2964	905
			2964	906
			2964	907
			2964	908
			2964	909
			2965	910
			2965	911
			2965	912
			2965	913
			2965	914
			2965	915
			2965	916
			2965	917
			2965	918
			2966	919
			2966	920
			2966	921
			2966	922
			2966	923
			2966	924
			2966	925
			2966	926
			2966	927
			2967	928
			2967	929
			2967	930
			2967	931
			2967	932
			2967	933
			2967	934
			2967	935
			2967	936
			2968	937
			2968	938
			2968	939
			2968	940
			2968	941
			2968	942
			2968	943
			2968	944
			2968	945
			2969	945
			2969	946
			2969	947
			2969	948
			2969	949
			2969	950
			2969	951
			2969	952
			2969	953
			2970	954
			2970	955
			2970	956
			2970	957
			2970	958
			2970	959
			2970	960
			2970	961
			2970	962
			2970	963
			2971	964
			2971	965
			2971	966
			2971	967
			2971	968
			2971	969
			2971	970
			2971	971
			2971	972
			2971	973
			2972	974
			2972	975
			2972	976
			2972	977
			2972	978
			2972	979
			2972	980
			2972	981
			2972	982
			2973	983
			2973	984
			2973	985
			2973	986
			2973	987
			2973	988
			2973	989
			2973	990
			2973	991
			2973	992
			2974	993
			2974	994
			2974	995
			2974	996
			2974	997
			2974	998
			2974	999
			2974	1000
			2974	1001
			2975	1002
			2975	1003
			2975	1004
			2975	1005
			2975	1006
			2975	1007
			2975	1008
			2975	1009
			2975	1010
			2975	1011
			2976	1012
			2976	1013
			2976	1014
			2976	1015
			2976	1016
			2976	1017
			2976	1018
			2976	1019
			2976	1020
			2976	1021
			2977	1022
			2977	1023
			2977	1024
			2977	1025
			2977	1026
			2977	1027
			2977	1028
			2977	1029
			2977	1030
			2977	1031
			2978	1032
			2978	1033
			2978	1034
			2978	1035
			2978	1036
			2978	1037
			2978	1038
			2978	1039
			2978	1040
			2978	1041
			2978	1042
			2979	1043
			2979	1044
			2979	1045
			2979	1046
			2979	1047
			2979	1048
			2979	1049
			2979	1050
			2979	1051
			2979	1052
			2979	1053
			2980	1053
			2980	1054
			2980	1055
			2980	1056
			2980	1057
			2980	1058
			2980	1059
			2980	1060
			2980	1061
			2980	1062
			2980	1063
			2981	1064
			2981	1065
			2981	1066
			2981	1067
			2981	1068
			2981	1069
			2981	1070
			2981	1071
			2981	1072
			2981	1073
			2981	1074
			2982	1075
			2982	1076
			2982	1077
			2982	1078
			2982	1079
			2982	1080
			2982	1081
			2982	1082
			2982	1083
			2982	1084
			2983	1085
			2983	1086
			2983	1087
			2983	1088
			2983	1089
			2983	1090
			2983	1091
			2983	1092
			2983	1093
			2983	1094
			2983	1095
			2983	1096
			2984	1097
			2984	1098
			2984	1099
			2984	1100
			2984	1101
			2984	1102
			2984	1103
			2984	1104
			2984	1105
			2984	1106
			2984	1107
			2985	1108
			2985	1109
			2985	1110
			2985	1111
			2985	1112
			2985	1113
			2985	1114
			2985	1115
			2985	1116
			2985	1117
			2985	1118
			2985	1119
			2986	1120
			2986	1121
			2986	1122
			2986	1123
			2986	1124
			2986	1125
			2986	1126
			2986	1127
			2986	1128
			2986	1129
			2986	1130
			2986	1131
			2986	1132
			2986	1133
			2987	1134
			2987	1135
			2987	1136
			2987	1137
			2987	1138
			2987	1139
			2987	1140
			2987	1141
			2987	1142
			2987	1143
			2987	1144
			2987	1145
			2987	1146
			2987	1147
			2987	1148
			2987	1149
			2987	1150
			2988	1151
			2988	1152
			2988	1153
			2988	1154
			2988	1155
			2988	1156
			2988	1157
			2988	1158
			2988	1159
			2988	1160
			2988	1161
			2988	1162
			2988	1163
			2988	1164
			2988	1165
			2988	1166
			2988	1167
			2988	1168
			2988	1169
			2989	1170
			2989	1171
			2989	1172
			2989	1173
			2989	1174
			2989	1175
			2989	1176
			2989	1177
			2989	1178
			2989	1179
			2989	1180
			2989	1181
			2989	1182
			2989	1183
			2989	1184
			2989	1185
			2989	1186
			2990	1187
			2990	1188
			2990	1189
			2990	1190
			2990	1191
			2990	1192
			2990	1193
			2990	1194
			2990	1195
			2990	1196
			2990	1197
			2990	1198
			2990	1199
			2990	1200
			2990	1201
			2990	1202
			2990	1203
			2991	1204
			2991	1205
			2991	1206
			2991	1207
			2991	1208
			2991	1209
			2991	1210
			2991	1211
			2991	1212
			2991	1213
			2991	1214
			2991	1215
			2991	1216
			2991	1217
			2991	1218
			2991	1219
			2991	1220
			2991	1221
			2992	1222
			2992	1223
			2992	1224
			2992	1225
			2992	1226
			2992	1227
			2992	1228
			2992	1229
			2992	1230
			2992	1231
			2992	1232
			2992	1233
			2992	1234
			2992	1235
			2992	1236
			2992	1237
			2992	1238
			2992	1239
			2993	1240
			2993	1241
			2993	1242
			2993	1243
			2993	1244
			2993	1245
			2993	1246
			2993	1247
			2993	1248
			2993	1249
			2993	1250
			2993	1251
			2993	1252
			2993	1253
			2993	1254
			2993	1255
			2993	1256
			2993	1257
			2994	1258
			2994	1259
			2994	1260
			2994	1261
			2994	1262
			2994	1263
			2994	1264
			2994	1265
			2994	1266
			2994	1267
			2994	1268
			2994	1269
			2994	1270
			2994	1271
			2994	1272
			2994	1273
			2994	1274
			2994	1275
			2994	1276
			2995	1276
			2995	1277
			2995	1278
			2995	1279
			2995	1280
			2995	1281
			2995	1282
			2995	1283
			2995	1284
			2995	1285
			2995	1286
			2995	1287
			2995	1288
			2995	1289
			2995	1290
			2995	1291
			2995	1292
			2995	1293
			2996	1294
			2996	1295
			2996	1296
			2996	1297
			2996	1298
			2996	1299
			2996	1300
			2996	1301
			2996	1302
			2996	1303
			2996	1304
			2996	1305
			2996	1306
			2996	1307
			2996	1308
			2996	1309
			2996	1310
			2996	1311
			2996	1312
			2997	1313
			2997	1314
			2997	1315
			2997	1316
			2997	1317
			2997	1318
			2997	1319
			2997	1320
			2997	1321
			2997	1322
			2997	1323
			2997	1324
			2997	1325
			2997	1326
			2997	1327
			2997	1328
			2997	1329
			2997	1330
			2998	1331
			2998	1332
			2998	1333
			2998	1334
			2998	1335
			2998	1336
			2998	1337
			2998	1338
			2998	1339
			2998	1340
			2998	1341
			2998	1342
			2998	1343
			2998	1344
			2998	1345
			2998	1346
			2998	1347
			2998	1348
			2999	1349
			2999	1350
			2999	1351
			2999	1352
			2999	1353
			2999	1354
			2999	1355
			2999	1356
			2999	1357
			2999	1358
			2999	1359
			2999	1360
			2999	1361
			2999	1362
			2999	1363
			2999	1364
			2999	1365
			2999	1366
			2999	1367
			3000	1368
			3000	1369
			3000	1370
			3000	1371
			3000	1372
			3000	1373
			3000	1374
			3000	1375
			3000	1376
			3000	1377
			3000	1378
			3000	1379
			3000	1380
			3000	1381
			3000	1382
			3000	1383
			3000	1384
			3000	1385
			3001	1386
			3001	1387
			3001	1388
			3001	1389
			3001	1390
			3001	1391
			3001	1392
			3001	1393
			3001	1394
			3001	1395
			3001	1396
			3001	1397
			3001	1398
			3001	1399
			3001	1400
			3001	1401
			3001	1402
			3001	1403
			3001	1404
			3001	1405
			3002	1405
			3002	1406
			3002	1407
			3002	1408
			3002	1409
			3002	1410
			3002	1411
			3002	1412
			3002	1413
			3002	1414
			3002	1415
			3002	1416
			3002	1417
			3002	1418
			3002	1419
			3002	1420
			3002	1421
			3002	1422
			3002	1423
			3003	1424
			3003	1425
			3003	1426
			3003	1427
			3003	1428
			3003	1429
			3003	1430
			3003	1431
			3003	1432
			3003	1433
			3003	1434
			3003	1435
			3003	1436
			3003	1437
			3003	1438
			3003	1439
			3003	1440
			3003	1441
			3003	1442
			3003	1443
			3004	1444
			3004	1445
			3004	1446
			3004	1447
			3004	1448
			3004	1449
			3004	1450
			3004	1451
			3004	1452
			3004	1453
			3004	1454
			3004	1455
			3004	1456
			3004	1457
			3004	1458
			3004	1459
			3004	1460
			3004	1461
			3005	1462
			3005	1463
			3005	1464
			3005	1465
			3005	1466
			3005	1467
			3005	1468
			3005	1469
			3005	1470
			3005	1471
			3005	1472
			3005	1473
			3005	1474
			3005	1475
			3005	1476
			3005	1477
			3005	1478
			3005	1479
			3005	1480
			3005	1481
			3006	1482
			3006	1483
			3006	1484
			3006	1485
			3006	1486
			3006	1487
			3006	1488
			3006	1489
			3006	1490
			3006	1491
			3006	1492
			3006	1493
			3006	1494
			3006	1495
			3006	1496
			3006	1497
			3006	1498
			3006	1499
			3006	1500
			3007	1501
			3007	1502
			3007	1503
			3007	1504
			3007	1505
			3007	1506
			3007	1507
			3007	1508
			3007	1509
			3007	1510
			3007	1511
			3007	1512
			3007	1513
			3007	1514
			3007	1515
			3007	1516
			3007	1517
			3007	1518
			3007	1519
			3007	1520
			3008	1521
			3008	1522
			3008	1523
			3008	1524
			3008	1525
			3008	1526
			3008	1527
			3008	1528
			3008	1529
			3008	1530
			3008	1531
			3008	1532
			3008	1533
			3008	1534
			3008	1535
			3008	1536
			3008	1537
			3008	1538
			3008	1539
			3009	1540
			3009	1541
			3009	1542
			3009	1543
			3009	1544
			3009	1545
			3009	1546
			3009	1547
			3009	1548
			3009	1549
			3009	1550
			3009	1551
			3009	1552
			3009	1553
			3009	1554
			3009	1555
			3009	1556
			3009	1557
			3009	1558
			3010	1559
			3010	1560
			3010	1561
			3010	1562
			3010	1563
			3010	1564
			3010	1565
			3010	1566
			3010	1567
			3010	1568
			3010	1569
			3010	1570
			3010	1571
			3010	1572
			3010	1573
			3010	1574
			3010	1575
			3010	1576
			3010	1577
			3010	1578
			3011	1579
			3011	1580
			3011	1581
			3011	1582
			3011	1583
			3011	1584
			3011	1585
			3011	1586
			3011	1587
			3011	1588
			3011	1589
			3011	1590
			3011	1591
			3011	1592
			3011	1593
			3011	1594
			3011	1595
			3011	1596
			3011	1597
			3011	1598
			3012	1599
			3012	1600
			3012	1601
			3012	1602
			3012	1603
			3012	1604
			3012	1605
			3012	1606
			3012	1607
			3012	1608
			3012	1609
			3012	1610
