<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >471.308742218658</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00212175143472315</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2770	287
		LM02	2556	5526
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.87725147418312	-0.608942661765543
		LM02	5.42319666715236	-11.7247984282801
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2770	287
			2950	292
			2989	1507
			2989	3217
			2829	4505
			2790	5550
			2556	5526
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2556	5526
			2362	5502
			2304	4350
			2241	2741
			2479	1060
			2586	219
			2770	287
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5358 ncol=2 as.numeric=TRUE >
			2770	287
			2771	287
			2772	287
			2773	287
			2774	287
			2775	287
			2776	288
			2777	288
			2778	288
			2779	288
			2780	288
			2781	288
			2782	289
			2783	289
			2784	289
			2785	289
			2785	290
			2786	290
			2787	290
			2788	291
			2789	291
			2790	291
			2791	292
			2792	292
			2793	293
			2794	293
			2795	294
			2796	294
			2796	295
			2797	295
			2798	296
			2799	296
			2800	297
			2801	297
			2802	298
			2803	299
			2804	299
			2805	300
			2805	301
			2806	301
			2807	302
			2808	303
			2809	304
			2810	304
			2811	305
			2812	306
			2812	307
			2813	308
			2814	308
			2815	309
			2816	310
			2817	311
			2818	312
			2818	313
			2819	314
			2820	315
			2821	316
			2822	317
			2823	318
			2824	319
			2824	320
			2825	321
			2826	322
			2827	323
			2828	324
