<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.140838470118</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211353558748693</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2921	553
		LM02	2647	6469
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	6.17363745104932	-1.16878517988027
		LM02	5.5945287000779	-13.672461715453
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2921	553
			3078	526
			3089	1474
			3163	3443
			3015	5343
			2952	6090
			2826	6338
			2752	6469
			2647	6469
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2647	6469
			2379	6375
			2384	5338
			2410	3411
			2610	1490
			2702	973
			2752	786
			2837	504
			2921	553
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=6059 ncol=2 as.numeric=TRUE >
			2921	553
			2922	553
			2923	553
			2924	553
			2925	552
			2926	552
			2927	552
			2928	552
			2929	552
			2930	552
			2931	552
			2932	552
			2933	552
			2934	552
			2935	553
			2936	553
			2937	553
			2938	553
			2939	553
			2940	553
			2941	554
			2942	554
			2943	554
			2944	555
			2945	555
			2946	555
			2947	556
			2948	556
			2949	556
			2950	557
			2951	557
			2951	558
			2952	558
			2953	558
			2954	559
			2955	560
			2956	560
			2957	561
			2958	561
			2959	562
			2960	563
			2961	563
			2961	564
			2962	565
			2963	566
			2964	566
			2965	567
			2966	568
			2967	569
			2968	569
			2969	570
			2969	571
			2970	572
			2971	573
			2972	574
			2973	575
			2974	576
			2975	577
