<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >471.210765319466</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00212219260169498</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2555	7060
		LM02	2594	530
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.42220209733067	-14.9826797679665
		LM02	5.50496760879677	-1.12476207889834
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2555	7060
			2377	7143
			2271	5380
			2187	2913
			2326	1507
			2410	525
			2594	530
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2594	530
			2829	642
			2856	1736
			2990	3354
			2884	5290
			2767	7099
			2555	7060
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=6640 ncol=2 as.numeric=TRUE >
			2555	7060
			2554	7060
			2554	7061
			2553	7061
			2552	7061
			2551	7062
			2550	7062
			2549	7062
			2548	7063
			2547	7063
			2546	7063
			2545	7063
			2544	7063
			2543	7064
			2542	7064
			2541	7064
			2540	7064
			2539	7064
			2538	7064
			2537	7064
			2536	7064
			2535	7063
			2534	7063
			2533	7063
			2532	7063
			2531	7063
			2530	7062
			2529	7062
			2528	7062
			2527	7061
			2526	7061
			2525	7061
			2524	7060
			2523	7060
			2522	7059
			2521	7059
			2520	7058
			2519	7057
			2518	7056
			2517	7056
			2516	7056
			2516	7055
			2515	7055
			2514	7054
			2513	7053
			2512	7052
			2511	7051
			2510	7050
			2509	7050
			2508	7049
			2508	7048
			2507	7047
			2506	7047
			2505	7046
			2505	7045
			2504	7044
			2503	7043
			2502	7042
			2501	7041
			2501	7040
			2500	7039
			2499	7038
			2498	7037
			2498	7036
			2497	7035
			2496	7034
			2495	7033
			2495	7032
			2494	7031
			2493	7030
			2492	7029
			2492	7028
			2491	7027
			2491	7026
			2490	7026
			2490	7025
			2490	7024
			2489	7023
			2488	7022
			2488	7021
			2487	7020
			2486	7019
			2486	7018
			2485	7017
			2485	7016
			2484	7015
			2484	7014
			2483	7013
			2483	7012
			2482	7011
			2482	7010
			2481	7009
			2481	7008
			2480	7007
			2479	7006
			2479	7005
			2479	7004
			2478	7003
			2478	7002
			2477	7001
			2477	7000
			2476	6999
			2476	6998
			2475	6997
			2475	6996
			2474	6995
			2474	6994
			2473	6993
			2473	6992
			2473	6991
			2472	6990
			2472	6989
			2471	6988
			2471	6987
			2471	6986
			2470	6985
			2470	6984
			2469	6983
			2469	6982
			2468	6981
			2468	6980
			2468	6979
			2467	6978
			2467	6977
			2466	6976
			2466	6975
			2466	6974
			2465	6973
			2465	6972
			2464	6971
			2464	6970
			2464	6969
			2463	6968
			2463	6967
			2462	6966
			2462	6965
			2462	6964
			2462	6963
			2461	6963
			2461	6962
			2461	6961
			2460	6960
			2460	6959
			2460	6958
			2459	6957
			2459	6956
			2459	6955
			2458	6955
			2458	6954
			2458	6953
			2458	6952
			2457	6951
			2457	6950
			2456	6949
			2456	6948
			2456	6947
			2455	6946
			2455	6945
			2455	6944
			2454	6943
			2454	6942
			2454	6941
			2453	6940
			2453	6939
			2453	6938
			2452	6937
			2452	6936
			2452	6935
			2452	6934
			2451	6934
			2451	6933
			2451	6932
			2451	6931
			2450	6930
			2450	6929
			2450	6928
			2449	6927
			2449	6926
			2449	6925
			2448	6924
			2448	6923
			2448	6922
			2448	6921
			2447	6920
			2447	6919
			2447	6918
			2446	6917
			2446	6916
			2446	6915
			2445	6914
			2445	6913
			2445	6912
			2445	6911
			2444	6910
			2444	6909
			2444	6908
			2443	6907
			2443	6906
			2443	6905
			2443	6904
			2442	6903
			2442	6902
			2442	6901
			2441	6900
			2441	6899
			2441	6898
			2441	6897
			2440	6896
			2440	6895
			2440	6894
			2439	6893
			2439	6892
			2439	6891
			2439	6890
			2438	6889
			2438	6888
			2438	6887
			2438	6886
			2437	6885
			2437	6884
			2437	6883
			2436	6882
			2436	6881
			2436	6880
			2436	6879
			2435	6878
			2435	6877
			2435	6876
			2435	6875
			2434	6874
			2434	6873
			2434	6872
			2434	6871
			2434	6870
			2433	6869
			2433	6868
			2433	6867
			2433	6866
			2432	6865
			2432	6864
			2432	6863
