<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >470.404115813663</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00212583173995043</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2835	371
		LM02	2611	5584
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	6.02673298275946	-0.788683575521608
		LM02	5.55054667301056	-11.8706444358832
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2835	371
			3008	434
			3002	1483
			3034	2528
			2981	3557
			2976	4565
			2825	5223
			2741	5584
			2611	5584
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2611	5584
			2418	5594
			2444	4351
			2527	2753
			2548	1844
			2647	785
			2757	481
			2790	364
			2835	371
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5295 ncol=2 as.numeric=TRUE >
			2835	371
			2836	371
			2837	372
			2838	372
			2839	372
			2840	373
			2841	373
			2842	374
			2843	374
			2844	375
			2845	375
			2846	376
			2847	377
			2848	377
			2849	378
			2850	378
			2851	379
			2852	380
			2853	380
			2854	381
			2855	382
			2856	382
			2857	383
			2857	384
			2858	385
			2859	386
			2860	386
			2861	387
			2862	388
			2863	389
			2864	390
			2865	391
			2866	392
			2867	393
			2868	394
			2869	395
			2870	396
			2871	397
			2872	398
			2872	399
			2873	400
			2874	401
			2875	402
			2876	403
			2877	404
			2878	405
			2879	406
			2879	407
			2880	408
			2880	409
			2881	409
			2881	410
			2882	411
			2883	412
			2884	413
			2884	414
			2885	415
			2885	416
			2886	417
			2887	418
			2887	419
			2888	420
			2889	421
			2889	422
			2890	423
			2890	424
			2891	425
			2892	426
			2892	427
			2893	428
			2893	429
			2894	430
			2895	431
			2895	432
			2896	433
			2896	434
			2897	435
			2897	436
			2898	437
			2899	438
			2899	439
			2899	440
			2900	441
			2900	442
			2901	443
			2901	444
			2902	445
			2902	446
			2903	447
			2903	448
			2904	449
			2904	450
			2905	451
			2905	452
			2905	453
			2906	454
			2906	455
			2907	456
			2907	457
			2908	458
			2908	459
			2909	460
			2909	461
			2909	462
			2910	463
			2910	464
			2911	465
			2911	466
			2911	467
			2912	468
			2912	469
			2913	470
			2913	471
			2914	472
			2914	473
			2914	474
			2915	475
			2915	476
			2916	477
			2916	478
			2916	479
			2917	480
			2917	481
			2917	482
			2918	483
			2918	484
			2918	485
			2919	486
			2919	487
			2920	488
			2920	489
			2920	490
			2921	491
			2921	492
			2921	493
			2922	494
			2922	495
			2922	496
			2923	497
			2923	498
			2923	499
			2924	500
			2924	501
			2924	502
			2925	503
			2925	504
			2925	505
			2925	506
			2926	507
			2926	508
			2926	509
			2927	510
			2927	511
			2927	512
			2928	513
			2928	514
			2928	515
			2929	516
			2929	517
			2929	518
			2929	519
			2930	520
			2930	521
			2930	522
			2931	523
			2931	524
			2931	525
			2931	526
			2932	527
			2932	528
			2932	529
			2932	530
			2933	531
			2933	532
			2933	533
			2934	534
			2934	535
			2934	536
			2934	537
			2935	538
			2935	539
			2935	540
			2936	541
			2936	542
			2936	543
			2936	544
			2937	545
			2937	546
			2937	547
			2937	548
			2938	549
			2938	550
			2938	551
			2938	552
			2939	553
			2939	554
			2939	555
			2939	556
			2940	557
			2940	558
			2940	559
			2940	560
			2941	561
			2941	562
			2941	563
			2941	564
			2941	565
			2942	566
			2942	567
			2942	568
			2942	569
			2943	570
			2943	571
			2943	572
			2943	573
			2944	574
			2944	575
			2944	576
			2944	577
			2944	578
			2945	579
			2945	580
			2945	581
			2945	582
			2946	583
			2946	584
			2946	585
			2946	586
			2947	587
			2947	588
			2947	589
			2947	590
			2947	591
			2948	592
			2948	593
			2948	594
			2948	595
			2948	596
			2949	597
			2949	598
			2949	599
			2949	600
			2949	601
			2950	602
			2950	603
			2950	604
			2950	605
			2950	606
			2950	607
			2951	607
			2951	608
			2951	609
			2951	610
			2951	611
			2952	612
			2952	613
			2952	614
			2952	615
			2952	616
			2953	617
			2953	618
			2953	619
			2953	620
			2953	621
			2953	622
			2954	623
			2954	624
			2954	625
			2954	626
			2954	627
			2954	628
			2955	629
			2955	630
			2955	631
			2955	632
			2956	633
			2956	634
			2956	635
			2956	636
			2956	637
			2956	638
			2957	639
			2957	640
			2957	641
			2957	642
			2957	643
			2957	644
			2958	645
			2958	646
			2958	647
			2958	648
			2958	649
			2958	650
			2959	651
			2959	652
			2959	653
			2959	654
			2959	655
			2959	656
			2960	657
			2960	658
			2960	659
			2960	660
			2960	661
			2960	662
			2960	663
			2961	664
			2961	665
			2961	666
			2961	667
			2961	668
			2962	669
			2962	670
			2962	671
			2962	672
			2962	673
			2962	674
			2962	675
			2963	676
			2963	677
			2963	678
			2963	679
			2963	680
			2963	681
			2964	682
			2964	683
			2964	684
			2964	685
			2964	686
			2964	687
			2964	688
			2965	689
			2965	690
			2965	691
			2965	692
			2965	693
			2965	694
			2965	695
			2966	696
			2966	697
			2966	698
			2966	699
			2966	700
			2966	701
			2966	702
			2967	703
			2967	704
			2967	705
			2967	706
			2967	707
			2967	708
			2967	709
			2967	710
			2968	711
			2968	712
			2968	713
			2968	714
			2968	715
			2968	716
			2968	717
			2968	718
			2969	719
			2969	720
			2969	721
			2969	722
			2969	723
			2969	724
			2970	725
			2970	726
			2970	727
			2970	728
			2970	729
			2970	730
			2970	731
			2970	732
			2970	733
			2971	734
			2971	735
			2971	736
			2971	737
			2971	738
			2971	739
			2971	740
			2971	741
			2972	742
			2972	743
			2972	744
			2972	745
			2972	746
			2972	747
			2972	748
			2972	749
			2972	750
			2973	751
			2973	752
			2973	753
			2973	754
			2973	755
			2973	756
			2973	757
			2973	758
			2974	759
			2974	760
			2974	761
			2974	762
			2974	763
			2974	764
			2974	765
			2974	766
			2974	767
			2975	768
			2975	769
			2975	770
			2975	771
			2975	772
			2975	773
			2975	774
			2975	775
			2975	776
			2976	777
			2976	778
			2976	779
			2976	780
			2976	781
			2976	782
			2976	783
			2976	784
			2976	785
			2977	786
			2977	787
			2977	788
			2977	789
			2977	790
			2977	791
			2977	792
			2977	793
			2977	794
			2978	795
			2978	796
			2978	797
			2978	798
			2978	799
			2978	800
			2978	801
			2978	802
			2978	803
			2978	804
			2978	805
			2979	806
			2979	807
			2979	808
			2979	809
			2979	810
			2979	811
			2979	812
			2979	813
			2979	814
			2980	815
			2980	816
			2980	817
			2980	818
			2980	819
			2980	820
			2980	821
			2980	822
			2980	823
			2980	824
			2980	825
			2981	826
			2981	827
			2981	828
			2981	829
			2981	830
			2981	831
			2981	832
			2981	833
			2981	834
			2981	835
			2981	836
			2982	837
			2982	838
			2982	839
			2982	840
			2982	841
			2982	842
			2982	843
			2982	844
			2982	845
			2982	846
			2982	847
			2982	848
			2983	849
			2983	850
			2983	851
			2983	852
			2983	853
			2983	854
			2983	855
			2983	856
			2983	857
			2983	858
			2983	859
			2983	860
			2984	861
			2984	862
			2984	863
			2984	864
			2984	865
			2984	866
			2984	867
			2984	868
			2984	869
			2984	870
			2984	871
			2984	872
			2985	873
			2985	874
			2985	875
			2985	876
			2985	877
			2985	878
			2985	879
			2985	880
			2985	881
			2985	882
			2985	883
			2985	884
			2985	885
			2986	886
			2986	887
			2986	888
			2986	889
			2986	890
			2986	891
			2986	892
			2986	893
			2986	894
			2986	895
			2986	896
			2986	897
			2986	898
			2987	899
			2987	900
			2987	901
			2987	902
			2987	903
			2987	904
			2987	905
			2987	906
			2987	907
			2987	908
			2987	909
			2987	910
			2987	911
			2987	912
			2988	913
			2988	914
			2988	915
			2988	916
			2988	917
			2988	918
			2988	919
			2988	920
			2988	921
			2988	922
			2988	923
			2988	924
			2988	925
			2988	926
			2989	927
			2989	928
			2989	929
			2989	930
			2989	931
			2989	932
			2989	933
			2989	934
			2989	935
			2989	936
			2989	937
			2989	938
			2989	939
			2989	940
			2989	941
			2989	942
			2990	943
			2990	944
			2990	945
			2990	946
			2990	947
			2990	948
			2990	949
			2990	950
			2990	951
			2990	952
			2990	953
			2990	954
			2990	955
			2990	956
			2990	957
			2990	958
			2991	959
			2991	960
			2991	961
			2991	962
			2991	963
			2991	964
			2991	965
			2991	966
			2991	967
			2991	968
			2991	969
			2991	970
			2991	971
			2991	972
			2991	973
			2991	974
			2991	975
			2991	976
			2992	977
			2992	978
			2992	979
			2992	980
			2992	981
			2992	982
			2992	983
			2992	984
			2992	985
			2992	986
			2992	987
			2992	988
			2992	989
			2992	990
			2992	991
			2992	992
			2992	993
			2992	994
			2993	995
			2993	996
			2993	997
			2993	998
			2993	999
			2993	1000
			2993	1001
			2993	1002
			2993	1003
			2993	1004
			2993	1005
			2993	1006
			2993	1007
			2993	1008
			2993	1009
			2993	1010
			2993	1011
			2993	1012
			2993	1013
			2994	1014
			2994	1015
			2994	1016
			2994	1017
			2994	1018
			2994	1019
			2994	1020
