<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >477.200666344483</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00209555449211824</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2610	5577
		LM02	2859	556
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.46939722442862	-11.6869074025434
		LM02	5.99119029296606	-1.16512829761774
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2610	5577
			2456	5663
			2470	4302
			2474	2524
			2610	1244
			2719	565
			2859	556
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2859	556
			3085	746
			3013	1732
			3058	2687
			2904	4161
			2850	4930
			2741	5351
			2687	5595
			2610	5577
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5134 ncol=2 as.numeric=TRUE >
			2610	5577
			2609	5577
			2609	5578
			2608	5578
			2607	5578
			2606	5579
			2605	5579
			2604	5580
			2603	5580
			2602	5581
			2601	5581
			2600	5581
			2599	5581
			2598	5582
			2597	5582
			2596	5582
			2595	5582
			2594	5582
			2593	5582
			2592	5582
			2591	5582
			2590	5582
			2589	5582
			2588	5582
			2587	5582
			2586	5581
			2585	5581
			2584	5581
			2583	5581
			2582	5580
			2581	5580
			2580	5579
			2579	5579
			2578	5578
			2577	5578
			2576	5577
			2575	5577
			2574	5576
			2574	5575
			2573	5575
			2572	5574
			2571	5574
			2570	5573
			2570	5572
			2569	5572
			2568	5571
			2567	5570
			2567	5569
			2566	5569
			2565	5568
			2565	5567
			2564	5566
			2563	5565
			2562	5564
			2562	5563
			2561	5562
			2560	5561
			2559	5560
			2559	5559
			2558	5558
			2557	5557
			2557	5556
			2556	5555
			2555	5554
			2555	5553
			2554	5552
			2554	5551
			2553	5550
			2553	5549
			2552	5548
			2552	5547
			2551	5546
			2551	5545
			2550	5544
			2550	5543
			2549	5542
			2549	5541
			2548	5540
			2548	5539
			2547	5538
			2547	5537
			2546	5536
			2546	5535
			2545	5534
			2545	5533
			2544	5532
			2544	5531
			2544	5530
			2543	5529
			2543	5528
			2542	5527
			2542	5526
			2542	5525
			2541	5524
			2541	5523
			2540	5522
			2540	5521
			2540	5520
			2540	5519
			2539	5519
			2539	5518
			2539	5517
			2538	5516
			2538	5515
			2538	5514
			2537	5513
			2537	5512
			2537	5511
			2537	5510
			2536	5510
			2536	5509
			2536	5508
			2535	5507
			2535	5506
			2535	5505
			2535	5504
			2534	5504
			2534	5503
			2534	5502
			2533	5501
			2533	5500
			2533	5499
			2533	5498
			2532	5497
			2532	5496
			2532	5495
			2531	5494
			2531	5493
			2531	5492
			2531	5491
			2530	5490
			2530	5489
			2530	5488
			2529	5487
			2529	5486
			2529	5485
			2529	5484
			2528	5483
			2528	5482
			2528	5481
			2528	5480
			2527	5479
			2527	5478
			2527	5477
			2527	5476
			2526	5475
			2526	5474
			2526	5473
			2526	5472
			2525	5471
			2525	5470
			2525	5469
			2525	5468
			2524	5467
			2524	5466
			2524	5465
			2524	5464
			2524	5463
			2523	5462
			2523	5461
			2523	5460
			2523	5459
			2522	5458
			2522	5457
			2522	5456
			2522	5455
			2522	5454
			2521	5453
			2521	5452
			2521	5451
			2521	5450
			2520	5449
			2520	5448
			2520	5447
			2520	5446
			2520	5445
			2519	5444
			2519	5443
			2519	5442
			2519	5441
			2519	5440
			2518	5439
			2518	5438
			2518	5437
			2518	5436
			2517	5435
			2517	5434
			2517	5433
			2517	5432
			2517	5431
			2516	5430
			2516	5429
			2516	5428
			2516	5427
			2516	5426
			2516	5425
			2515	5424
			2515	5423
			2515	5422
			2515	5421
			2515	5420
			2515	5419
			2514	5418
			2514	5417
			2514	5416
			2514	5415
			2514	5414
			2513	5413
			2513	5412
			2513	5411
			2513	5410
			2513	5409
			2513	5408
			2512	5407
			2512	5406
			2512	5405
			2512	5404
			2512	5403
			2512	5402
			2511	5401
			2511	5400
			2511	5399
			2511	5398
			2511	5397
			2511	5396
			2510	5395
			2510	5394
			2510	5393
			2510	5392
			2510	5391
			2510	5390
			2510	5389
			2509	5389
			2509	5388
			2509	5387
			2509	5386
			2509	5385
			2509	5384
			2509	5383
			2508	5382
			2508	5381
			2508	5380
			2508	5379
			2508	5378
			2508	5377
			2508	5376
			2507	5375
			2507	5374
			2507	5373
			2507	5372
			2507	5371
			2507	5370
			2507	5369
			2506	5368
			2506	5367
			2506	5366
			2506	5365
			2506	5364
			2506	5363
			2505	5362
			2505	5361
			2505	5360
			2505	5359
			2505	5358
			2505	5357
			2505	5356
			2504	5355
			2504	5354
			2504	5353
			2504	5352
			2504	5351
			2504	5350
			2504	5349
			2504	5348
			2503	5347
			2503	5346
			2503	5345
			2503	5344
			2503	5343
			2503	5342
			2503	5341
			2503	5340
			2502	5339
			2502	5338
			2502	5337
			2502	5336
			2502	5335
			2502	5334
			2502	5333
			2502	5332
			2501	5331
			2501	5330
			2501	5329
			2501	5328
			2501	5327
			2501	5326
			2501	5325
			2501	5324
			2500	5323
			2500	5322
			2500	5321
			2500	5320
			2500	5319
			2500	5318
			2500	5317
			2500	5316
			2500	5315
			2499	5314
			2499	5313
			2499	5312
			2499	5311
			2499	5310
			2499	5309
			2499	5308
			2499	5307
			2499	5306
			2498	5305
			2498	5304
			2498	5303
			2498	5302
			2498	5301
			2498	5300
			2498	5299
			2498	5298
			2497	5297
			2497	5296
			2497	5295
			2497	5294
			2497	5293
			2497	5292
			2497	5291
			2497	5290
			2497	5289
			2497	5288
			2497	5287
			2496	5287
			2496	5286
			2496	5285
			2496	5284
			2496	5283
			2496	5282
			2496	5281
			2496	5280
			2496	5279
			2496	5278
			2495	5277
			2495	5276
			2495	5275
			2495	5274
			2495	5273
			2495	5272
			2495	5271
			2495	5270
			2495	5269
			2495	5268
			2494	5267
			2494	5266
			2494	5265
			2494	5264
			2494	5263
			2494	5262
			2494	5261
			2494	5260
			2494	5259
			2494	5258
			2493	5257
			2493	5256
			2493	5255
			2493	5254
			2493	5253
			2493	5252
			2493	5251
			2493	5250
			2493	5249
			2493	5248
			2493	5247
			2492	5246
			2492	5245
			2492	5244
			2492	5243
			2492	5242
			2492	5241
			2492	5240
			2492	5239
			2492	5238
			2492	5237
			2492	5236
			2491	5235
			2491	5234
			2491	5233
			2491	5232
			2491	5231
			2491	5230
			2491	5229
			2491	5228
			2491	5227
			2491	5226
			2491	5225
			2491	5224
			2491	5223
			2490	5223
			2490	5222
			2490	5221
			2490	5220
			2490	5219
			2490	5218
			2490	5217
			2490	5216
			2490	5215
			2490	5214
			2490	5213
			2490	5212
			2489	5211
			2489	5210
			2489	5209
			2489	5208
			2489	5207
			2489	5206
			2489	5205
			2489	5204
			2489	5203
			2489	5202
			2489	5201
			2489	5200
			2489	5199
			2488	5198
			2488	5197
			2488	5196
			2488	5195
			2488	5194
			2488	5193
			2488	5192
			2488	5191
			2488	5190
			2488	5189
			2488	5188
			2488	5187
			2488	5186
			2488	5185
			2487	5184
			2487	5183
			2487	5182
			2487	5181
			2487	5180
			2487	5179
			2487	5178
			2487	5177
			2487	5176
			2487	5175
			2487	5174
			2487	5173
			2487	5172
			2487	5171
			2486	5170
			2486	5169
			2486	5168
			2486	5167
			2486	5166
			2486	5165
			2486	5164
			2486	5163
			2486	5162
			2486	5161
			2486	5160
			2486	5159
