<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >476.780741969513</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00209740015057895</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2961	325
		LM02	2698	6405
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	6.21040184586428	-0.681655048938159
		LM02	5.65878560626201	-13.4338479644582
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2961	325
			3085	300
			3054	894
			3070	2190
			3075	2841
			3070	5475
			2868	6147
			2806	6446
			2698	6405
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2698	6405
			2522	6462
			2481	5181
			2501	3425
			2651	1782
			2755	976
			2806	542
			2827	284
			2961	325
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=6211 ncol=2 as.numeric=TRUE >
			2961	325
			2962	325
			2963	325
			2964	324
			2965	324
			2966	324
			2967	324
			2968	324
			2969	324
			2970	324
			2971	324
			2972	324
			2973	324
			2974	324
			2975	324
			2976	324
			2977	324
			2978	325
			2979	325
			2980	325
			2981	325
			2982	326
			2983	326
			2984	326
			2985	327
			2986	327
			2987	327
			2988	328
			2989	328
			2990	329
			2991	329
			2992	330
			2993	330
			2994	331
			2995	331
			2995	332
			2996	333
			2997	333
			2998	334
			2999	335
			3000	335
			3001	336
			3001	337
			3002	338
			3003	338
			3004	339
			3005	340
			3006	341
			3006	342
			3007	343
			3008	344
			3009	345
			3010	346
			3010	347
			3011	348
			3012	349
			3013	350
			3013	351
			3014	352
			3015	353
			3015	354
			3016	355
			3016	356
			3017	357
			3017	358
			3018	359
			3019	360
			3019	361
			3020	362
			3020	363
			3021	364
			3021	365
			3022	366
			3022	367
			3023	368
			3023	369
			3023	370
			3024	371
			3024	372
			3025	373
			3025	374
			3025	375
			3026	376
			3026	377
			3027	378
			3027	379
			3027	380
			3028	381
			3028	382
			3029	383
			3029	384
			3029	385
			3030	386
			3030	387
			3031	388
			3031	389
			3031	390
			3031	391
			3032	391
			3032	392
			3032	393
			3032	394
			3033	395
			3033	396
			3033	397
			3034	398
			3034	399
			3034	400
			3035	401
			3035	402
			3035	403
			3036	404
			3036	405
			3036	406
			3036	407
			3037	408
			3037	409
			3037	410
			3037	411
			3037	412
			3038	412
			3038	413
			3038	414
			3038	415
			3038	416
			3039	416
			3039	417
			3039	418
			3039	419
			3039	420
			3040	421
			3040	422
			3040	423
			3040	424
			3041	425
			3041	426
			3041	427
			3041	428
			3041	429
			3042	430
			3042	431
			3042	432
			3042	433
			3042	434
			3043	435
			3043	436
			3043	437
			3043	438
			3043	439
			3044	440
			3044	441
			3044	442
			3044	443
			3044	444
			3045	445
			3045	446
			3045	447
			3045	448
			3045	449
			3045	450
			3046	451
			3046	452
			3046	453
			3046	454
			3046	455
			3046	456
			3047	457
			3047	458
			3047	459
			3047	460
			3047	461
			3047	462
			3048	463
			3048	464
			3048	465
			3048	466
			3048	467
			3048	468
			3048	469
			3049	470
			3049	471
			3049	472
			3049	473
			3049	474
			3049	475
			3049	476
			3050	477
			3050	478
			3050	479
			3050	480
			3050	481
			3050	482
			3050	483
			3050	484
			3051	485
			3051	486
			3051	487
			3051	488
			3051	489
			3051	490
			3051	491
			3051	492
			3051	493
			3052	494
			3052	495
			3052	496
			3052	497
			3052	498
			3052	499
			3052	500
			3052	501
			3052	502
			3053	503
			3053	504
			3053	505
			3053	506
			3053	507
			3053	508
			3053	509
			3053	510
			3053	511
			3053	512
			3054	513
			3054	514
			3054	515
			3054	516
			3054	517
			3054	518
			3054	519
			3054	520
			3054	521
			3054	522
			3054	523
			3055	524
			3055	525
			3055	526
			3055	527
			3055	528
			3055	529
			3055	530
			3055	531
			3055	532
			3055	533
			3055	534
			3055	535
			3055	536
			3056	536
			3056	537
			3056	538
			3056	539
			3056	540
			3056	541
			3056	542
			3056	543
			3056	544
			3056	545
			3056	546
			3056	547
			3056	548
			3056	549
			3056	550
			3057	551
			3057	552
			3057	553
			3057	554
			3057	555
			3057	556
			3057	557
			3057	558
			3057	559
			3057	560
			3057	561
			3057	562
			3057	563
			3057	564
			3057	565
			3057	566
			3057	567
			3058	568
			3058	569
			3058	570
			3058	571
			3058	572
			3058	573
			3058	574
			3058	575
			3058	576
			3058	577
			3058	578
			3058	579
			3058	580
			3058	581
			3058	582
			3058	583
			3058	584
			3058	585
			3058	586
			3058	587
			3058	588
			3058	589
			3059	590
			3059	591
			3059	592
			3059	593
			3059	594
			3059	595
			3059	596
			3059	597
			3059	598
			3059	599
			3059	600
			3059	601
			3059	602
			3059	603
			3059	604
			3059	605
			3059	606
			3059	607
			3059	608
			3059	609
			3059	610
			3059	611
			3059	612
			3059	613
			3059	614
			3059	615
			3059	616
			3059	617
			3059	618
			3059	619
			3059	620
			3060	621
			3060	622
			3060	623
			3060	624
			3060	625
			3060	626
			3060	627
			3060	628
			3060	629
			3060	630
			3060	631
			3060	632
			3060	633
			3060	634
			3060	635
			3060	636
			3060	637
			3060	638
			3060	639
			3060	640
			3060	641
			3060	642
			3060	643
			3060	644
			3060	645
			3060	646
			3060	647
			3060	648
			3060	649
			3060	650
			3060	651
			3060	652
			3060	653
			3060	654
			3060	655
			3060	656
			3060	657
			3060	658
			3060	659
			3060	660
			3060	661
			3060	662
			3060	663
			3060	664
			3060	665
			3060	666
			3060	667
			3060	668
			3060	669
			3060	670
			3060	671
			3060	672
			3060	673
			3060	674
			3060	675
			3060	676
			3060	677
			3060	678
			3060	679
			3060	680
			3060	681
			3060	682
			3060	683
			3060	684
			3060	685
			3060	686
			3060	687
			3060	688
			3060	689
			3060	690
			3060	691
			3060	692
			3060	693
			3060	694
			3060	695
			3060	696
			3060	697
			3060	698
			3060	699
			3060	700
			3060	701
			3060	702
			3060	703
			3060	704
			3060	705
			3060	706
			3060	707
			3060	708
			3060	709
			3060	710
			3060	711
			3060	712
			3060	713
			3060	714
			3060	715
			3060	716
			3060	717
			3060	718
			3060	719
			3060	720
			3060	721
			3060	722
			3060	723
			3060	724
			3060	725
			3060	726
			3060	727
			3060	728
			3060	729
			3060	730
			3060	731
			3060	732
			3060	733
			3060	734
			3060	735
			3060	736
			3060	737
			3060	738
			3060	739
			3060	740
			3060	741
			3060	742
			3060	743
			3060	744
			3060	745
			3060	746
			3060	747
			3059	748
			3059	749
			3059	750
			3059	751
			3059	752
			3059	753
			3059	754
			3059	755
			3059	756
			3059	757
			3059	758
			3059	759
			3059	760
			3059	761
			3059	762
			3059	763
			3059	764
			3059	765
			3059	766
			3059	767
			3059	768
			3059	769
			3059	770
			3059	771
			3059	772
			3059	773
			3059	774
			3059	775
			3059	776
			3059	777
			3059	778
			3059	779
			3059	780
			3059	781
			3059	782
