<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >476.499998873915</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00209863589163325</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2596	5929
		LM02	2649	575
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.44805877467991	-12.4428122014935
		LM02	5.55928647693648	-1.20671563768912
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2596	5929
			2357	5853
			2266	3740
			2261	2007
			2409	1231
			2515	560
			2649	575
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2649	575
			2879	580
			2951	1968
			2994	3099
			2840	4689
			2807	5833
			2596	5929
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5459 ncol=2 as.numeric=TRUE >
			2596	5929
			2595	5929
			2594	5928
			2593	5928
			2592	5928
			2591	5927
			2590	5927
			2589	5926
			2588	5926
			2587	5925
			2586	5925
			2585	5924
			2584	5924
			2583	5923
			2582	5923
			2581	5922
			2580	5922
			2579	5921
			2578	5920
			2577	5920
			2576	5919
			2575	5918
			2574	5917
			2573	5917
			2572	5916
			2571	5915
			2570	5914
			2569	5913
			2568	5912
			2567	5912
			2566	5911
			2565	5910
			2564	5909
			2563	5908
			2562	5907
			2561	5906
			2560	5905
			2559	5904
			2558	5903
			2557	5902
			2556	5901
			2555	5900
			2554	5899
			2554	5898
			2553	5898
			2552	5897
			2552	5896
			2551	5895
			2550	5894
			2549	5893
			2549	5892
			2548	5891
			2547	5890
			2547	5889
			2546	5889
			2545	5888
			2544	5887
			2544	5886
			2543	5885
			2542	5884
			2542	5883
			2541	5882
			2540	5881
			2540	5880
			2539	5879
			2538	5878
			2537	5877
			2537	5876
			2537	5875
			2536	5875
			2536	5874
			2535	5873
			2535	5872
			2534	5871
			2533	5870
			2533	5869
			2532	5868
			2532	5867
			2531	5867
			2531	5866
			2530	5865
			2530	5864
			2529	5863
			2529	5862
			2528	5862
			2528	5861
			2527	5860
			2527	5859
			2526	5858
			2526	5857
			2525	5856
			2525	5855
			2524	5855
			2524	5854
			2523	5853
			2523	5852
			2522	5851
			2522	5850
			2521	5849
			2521	5848
			2520	5847
			2520	5846
			2520	5845
			2519	5844
			2519	5843
			2518	5842
			2518	5841
			2517	5840
			2517	5839
			2516	5838
			2515	5837
			2515	5836
			2514	5835
			2514	5834
			2513	5833
			2513	5832
			2513	5831
			2512	5830
			2512	5829
			2511	5828
			2511	5827
			2510	5826
			2510	5825
			2509	5824
			2509	5823
			2508	5822
			2508	5821
			2508	5820
			2507	5819
			2507	5818
			2506	5818
			2506	5817
			2506	5816
			2505	5815
			2505	5814
			2505	5813
			2504	5813
			2504	5812
			2504	5811
			2503	5810
			2503	5809
			2503	5808
			2502	5807
			2502	5806
			2501	5805
			2501	5804
			2500	5803
			2500	5802
			2499	5801
			2499	5800
			2499	5799
			2499	5798
			2498	5798
			2498	5797
			2498	5796
			2497	5795
			2497	5794
			2496	5793
			2496	5792
			2496	5791
			2495	5790
			2495	5789
			2495	5788
			2494	5787
			2494	5786
			2493	5785
			2493	5784
			2493	5783
			2492	5782
			2492	5781
			2492	5780
			2491	5779
			2491	5778
			2491	5777
			2490	5776
			2490	5775
			2490	5774
			2489	5773
			2489	5772
			2488	5771
			2488	5770
			2488	5769
			2487	5768
			2487	5767
			2487	5766
			2486	5765
			2486	5764
			2486	5763
			2485	5762
			2485	5761
			2485	5760
			2484	5759
			2484	5758
			2483	5757
			2483	5756
			2483	5755
			2482	5754
			2482	5753
			2482	5752
			2481	5751
			2481	5750
			2481	5749
			2480	5748
			2480	5747
			2480	5746
			2479	5745
			2479	5744
			2479	5743
			2479	5742
			2478	5742
			2478	5741
			2478	5740
			2478	5739
			2477	5738
			2477	5737
			2477	5736
			2476	5735
			2476	5734
			2476	5733
			2475	5732
			2475	5731
			2475	5730
			2474	5729
			2474	5728
			2474	5727
			2474	5726
			2473	5725
			2473	5724
			2473	5723
			2472	5722
			2472	5721
			2472	5720
			2471	5719
			2471	5718
			2471	5717
			2471	5716
			2470	5715
			2470	5714
			2470	5713
			2469	5712
			2469	5711
			2469	5710
			2469	5709
			2468	5708
			2468	5707
			2468	5706
			2467	5705
			2467	5704
			2467	5703
			2466	5702
			2466	5701
			2466	5700
			2466	5699
			2465	5698
			2465	5697
			2465	5696
			2464	5695
			2464	5694
			2464	5693
			2464	5692
			2463	5691
			2463	5690
			2463	5689
			2463	5688
			2462	5687
			2462	5686
			2462	5685
			2461	5684
			2461	5683
			2461	5682
			2461	5681
			2460	5680
			2460	5679
			2460	5678
			2460	5677
			2459	5676
			2459	5675
			2459	5674
			2459	5673
			2458	5673
			2458	5672
			2458	5671
			2458	5670
			2457	5669
			2457	5668
			2457	5667
			2457	5666
			2456	5665
			2456	5664
			2456	5663
			2456	5662
			2455	5661
			2455	5660
			2455	5659
			2455	5658
			2454	5657
			2454	5656
			2454	5655
			2454	5654
			2453	5653
			2453	5652
			2453	5651
			2453	5650
			2452	5649
			2452	5648
			2452	5647
			2452	5646
			2451	5645
			2451	5644
			2451	5643
			2451	5642
			2450	5641
			2450	5640
			2450	5639
			2450	5638
			2449	5637
			2449	5636
			2449	5635
			2449	5634
			2448	5633
			2448	5632
			2448	5631
			2448	5630
			2447	5629
			2447	5628
			2447	5627
			2447	5626
			2447	5625
			2446	5625
			2446	5624
			2446	5623
			2446	5622
			2446	5621
			2445	5621
			2445	5620
			2445	5619
			2445	5618
			2445	5617
			2445	5616
			2444	5616
			2444	5615
			2444	5614
			2444	5613
			2444	5612
			2443	5612
			2443	5611
			2443	5610
			2443	5609
			2443	5608
			2442	5607
			2442	5606
			2442	5605
			2442	5604
			2441	5603
			2441	5602
			2441	5601
			2441	5600
			2441	5599
			2440	5598
			2440	5597
			2440	5596
			2440	5595
			2439	5594
			2439	5593
			2439	5592
			2439	5591
			2438	5590
			2438	5589
			2438	5588
			2438	5587
			2438	5586
			2437	5585
			2437	5584
			2437	5583
			2437	5582
			2436	5581
			2436	5580
			2436	5579
			2436	5578
			2436	5577
			2435	5576
			2435	5575
			2435	5574
			2435	5573
			2435	5572
			2434	5571
			2434	5570
			2434	5569
			2434	5568
			2434	5567
			2433	5566
			2433	5565
			2433	5564
			2433	5563
			2432	5562
			2432	5561
			2432	5560
			2432	5559
			2432	5558
			2431	5557
			2431	5556
			2431	5555
			2431	5554
			2431	5553
			2430	5552
			2430	5551
			2430	5550
			2430	5549
			2430	5548
			2429	5547
			2429	5546
			2429	5545
			2429	5544
			2429	5543
			2428	5542
			2428	5541
			2428	5540
			2428	5539
			2428	5538
			2427	5537
			2427	5536
			2427	5535
			2427	5534
			2427	5533
			2427	5532
			2426	5531
			2426	5530
			2426	5529
			2426	5528
			2425	5527
			2425	5526
			2425	5525
			2425	5524
			2425	5523
			2424	5522
			2424	5521
			2424	5520
			2424	5519
			2424	5518
			2424	5517
			2423	5517
			2423	5516
			2423	5515
			2423	5514
			2423	5513
			2423	5512
			2422	5511
			2422	5510
			2422	5509
			2422	5508
			2421	5507
			2421	5506
			2421	5505
			2421	5504
			2421	5503
			2421	5502
			2420	5501
			2420	5500
			2420	5499
			2420	5498
			2420	5497
			2420	5496
			2419	5495
			2419	5494
			2419	5493
			2419	5492
			2418	5491
			2418	5490
			2418	5489
			2418	5488
			2418	5487
			2418	5486
			2417	5485
			2417	5484
			2417	5483
			2417	5482
			2417	5481
			2417	5480
			2416	5479
			2416	5478
			2416	5477
			2416	5476
			2416	5475
			2415	5474
			2415	5473
			2415	5472
			2415	5471
			2415	5470
			2415	5469
			2414	5468
			2414	5467
			2414	5466
			2414	5465
			2414	5464
			2414	5463
			2413	5462
			2413	5461
			2413	5460
			2413	5459
			2413	5458
			2412	5457
			2412	5456
			2412	5455
			2412	5454
			2412	5453
			2412	5452
			2411	5451
			2411	5450
			2411	5449
			2411	5448
			2411	5447
			2411	5446
			2410	5445
			2410	5444
			2410	5443
			2410	5442
			2410	5441
			2409	5440
			2409	5439
			2409	5438
			2409	5437
			2409	5436
			2409	5435
			2408	5434
			2408	5433
			2408	5432
			2408	5431
			2408	5430
			2408	5429
			2407	5428
			2407	5427
			2407	5426
			2407	5425
			2407	5424
			2407	5423
			2406	5422
			2406	5421
			2406	5420
			2406	5419
			2406	5418
			2406	5417
			2405	5416
			2405	5415
			2405	5414
			2405	5413
			2405	5412
			2405	5411
			2404	5410
			2404	5409
			2404	5408
			2404	5407
			2404	5406
			2404	5405
			2403	5404
			2403	5403
			2403	5402
			2403	5401
			2403	5400
			2403	5399
			2402	5398
			2402	5397
			2402	5396
			2402	5395
			2402	5394
			2402	5393
			2401	5392
			2401	5391
			2401	5390
			2401	5389
			2401	5388
			2401	5387
			2401	5386
			2400	5385
			2400	5384
			2400	5383
			2400	5382
			2400	5381
			2400	5380
			2399	5379
			2399	5378
			2399	5377
			2399	5376
			2399	5375
			2399	5374
