<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >475.258885824917</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00210411636652364</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2598	714
		LM02	2510	6634
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.46649432022842	-1.50233908569788
		LM02	5.28133207997434	-13.9587079755178
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2598	714
			2785	807
			2818	1757
			2900	2729
			2856	4525
			2675	6711
			2510	6634
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2510	6634
			2312	6667
			2252	4486
			2307	2641
			2362	1982
			2477	730
			2598	714
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5996 ncol=2 as.numeric=TRUE >
			2598	714
			2599	714
			2599	715
			2600	715
			2601	716
			2602	716
			2603	717
			2604	717
			2605	718
			2606	718
			2607	719
			2608	719
			2608	720
			2609	721
			2610	721
			2611	722
			2612	722
			2613	723
			2614	723
			2615	724
			2615	725
			2616	725
			2617	726
			2618	727
			2619	727
			2620	728
			2620	729
			2621	729
			2622	730
			2623	731
			2624	732
			2625	732
			2626	733
			2626	734
			2627	735
			2628	735
			2629	736
			2630	737
			2631	738
			2631	739
			2632	739
			2633	740
			2634	741
			2635	742
			2635	743
			2636	744
			2637	745
			2638	746
			2639	746
			2640	747
			2640	748
			2641	749
			2642	750
			2643	751
			2644	752
			2644	753
			2645	754
			2646	755
			2647	756
			2648	757
			2648	758
			2649	759
			2650	760
			2651	761
			2651	762
			2652	763
			2653	764
			2653	765
			2654	766
