<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >471.551962763816</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00212065706213774</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2606	5214
		LM02	2535	422
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.52643230393096	-11.0571059219862
		LM02	5.37586565251918	-0.894917280222128
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2606	5214
			2393	5229
			2274	3003
			2265	1890
			2345	1075
			2421	403
			2535	422
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2535	422
			2795	388
			2937	1965
			3032	3405
			2833	4300
			2734	5252
			2606	5214
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=4883 ncol=2 as.numeric=TRUE >
			2606	5214
			2605	5214
			2604	5214
			2603	5214
			2602	5214
			2601	5214
			2600	5214
			2599	5214
			2598	5214
			2597	5214
			2596	5213
			2595	5213
			2594	5213
			2593	5213
			2592	5213
			2591	5212
			2590	5212
			2589	5212
			2588	5211
			2587	5211
			2586	5210
			2585	5210
			2584	5209
			2583	5209
			2582	5208
			2581	5208
			2580	5207
			2579	5207
			2578	5206
			2577	5205
			2576	5204
			2575	5204
			2574	5203
			2573	5202
			2572	5201
			2571	5201
			2570	5200
			2569	5199
			2568	5198
			2567	5197
			2566	5196
			2565	5195
			2564	5194
			2563	5193
			2562	5192
			2561	5191
			2560	5190
			2559	5189
			2559	5188
			2558	5187
			2557	5187
			2557	5186
			2556	5185
			2555	5184
			2554	5183
			2554	5182
			2553	5181
			2552	5180
			2551	5179
			2551	5178
			2550	5177
			2549	5176
			2549	5175
			2548	5174
			2547	5173
			2547	5172
			2546	5171
			2545	5170
			2545	5169
			2544	5168
			2543	5167
			2543	5166
			2542	5165
			2542	5164
			2541	5163
			2540	5162
			2540	5161
			2539	5160
			2539	5159
			2538	5158
			2538	5157
			2537	5156
			2536	5155
			2536	5154
			2536	5153
			2535	5152
			2535	5151
			2534	5151
			2534	5150
			2533	5149
			2533	5148
			2533	5147
			2532	5146
			2531	5145
			2531	5144
			2530	5143
			2530	5142
			2530	5141
			2529	5141
			2529	5140
			2529	5139
			2528	5139
			2528	5138
			2528	5137
			2527	5137
			2527	5136
			2527	5135
			2526	5134
			2526	5133
			2525	5132
			2525	5131
			2525	5130
			2524	5129
			2523	5128
			2523	5127
			2523	5126
			2522	5125
			2522	5124
			2521	5123
			2521	5122
			2520	5121
			2520	5120
			2519	5119
			2519	5118
			2519	5117
			2518	5116
			2518	5115
			2518	5114
			2517	5113
			2517	5112
			2516	5111
			2516	5110
			2516	5109
			2515	5109
			2515	5108
			2515	5107
			2515	5106
			2514	5105
			2514	5104
			2513	5103
			2513	5102
			2512	5101
			2512	5100
			2512	5099
			2511	5098
			2511	5097
			2511	5096
			2510	5095
			2510	5094
			2509	5093
			2509	5092
			2509	5091
			2508	5090
			2508	5089
			2508	5088
			2507	5087
			2507	5086
			2506	5085
			2506	5084
			2506	5083
			2506	5082
			2505	5082
			2505	5081
			2505	5080
			2505	5079
			2504	5078
			2504	5077
			2504	5076
			2503	5075
			2503	5074
			2502	5073
			2502	5072
			2502	5071
			2501	5070
			2501	5069
			2501	5068
			2501	5067
			2500	5066
			2500	5065
			2500	5064
			2499	5063
			2499	5062
			2499	5061
			2498	5060
			2498	5059
			2498	5058
			2497	5057
			2497	5056
			2497	5055
			2496	5054
			2496	5053
			2496	5052
			2495	5051
			2495	5050
			2495	5049
			2494	5048
			2494	5047
			2494	5046
			2494	5045
			2493	5044
			2493	5043
			2493	5042
			2492	5041
			2492	5040
			2492	5039
			2491	5038
			2491	5037
			2491	5036
			2490	5035
			2490	5034
			2490	5033
			2490	5032
			2489	5031
			2489	5030
			2489	5029
			2489	5028
			2488	5027
			2488	5026
			2488	5025
			2487	5024
			2487	5023
			2487	5022
			2487	5021
			2486	5020
			2486	5019
			2486	5018
			2486	5017
			2485	5016
			2485	5015
			2485	5014
			2484	5013
			2484	5012
			2484	5011
			2483	5010
			2483	5009
			2483	5008
			2483	5007
			2482	5006
			2482	5005
			2482	5004
