<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >471.917669601861</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211901368483122</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2705	6450
		LM02	2614	497
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.73193201746844	-13.6676382671613
		LM02	5.5391017721488	-1.05314980136111
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2705	6450
			2528	6370
			2402	5015
			2248	3396
			2436	1624
			2505	440
			2614	497
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2614	497
			2756	572
			2917	2053
			3048	3168
			2928	4940
			2871	6427
			2705	6450
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=6023 ncol=2 as.numeric=TRUE >
			2705	6450
			2704	6450
			2704	6449
			2703	6449
			2702	6449
			2701	6448
			2700	6448
			2699	6447
			2698	6446
			2697	6446
			2696	6445
			2695	6445
			2695	6444
			2694	6444
			2693	6443
			2692	6442
			2691	6442
			2690	6441
			2690	6440
			2689	6440
			2688	6439
			2687	6438
			2686	6438
			2685	6437
			2685	6436
			2684	6436
			2683	6435
			2682	6434
			2681	6433
			2680	6432
			2679	6431
			2678	6430
			2677	6429
			2676	6428
			2675	6427
			2674	6426
			2673	6425
			2673	6424
			2672	6424
			2671	6423
			2671	6422
			2670	6421
			2669	6420
			2668	6419
			2667	6418
			2667	6417
			2666	6416
			2665	6415
			2664	6414
			2664	6413
			2663	6412
			2662	6411
			2662	6410
			2661	6409
			2660	6408
			2659	6407
			2659	6406
			2658	6405
			2657	6404
			2657	6403
			2656	6402
			2655	6401
			2655	6400
			2654	6399
			2653	6398
			2653	6397
			2652	6396
			2652	6395
			2651	6394
			2651	6393
			2650	6392
			2649	6391
			2648	6390
			2648	6389
			2647	6388
			2647	6387
			2646	6386
			2646	6385
			2645	6384
			2644	6383
			2644	6382
			2644	6381
			2643	6380
			2642	6379
			2642	6378
			2641	6377
			2641	6376
			2640	6375
			2640	6374
			2639	6373
			2639	6372
			2638	6371
			2638	6370
			2637	6369
			2637	6368
			2636	6367
			2636	6366
			2635	6365
			2635	6364
			2634	6363
			2634	6362
			2633	6361
			2633	6360
			2632	6359
			2632	6358
			2631	6357
			2631	6356
			2631	6355
			2630	6354
			2629	6353
			2629	6352
			2629	6351
			2628	6350
			2628	6349
			2627	6348
			2627	6347
			2626	6346
			2626	6345
			2625	6344
			2625	6343
			2625	6342
			2624	6341
			2624	6340
			2623	6339
			2623	6338
			2622	6337
			2622	6336
			2622	6335
			2621	6334
			2621	6333
			2620	6332
			2620	6331
			2619	6330
			2619	6329
			2619	6328
			2618	6327
			2618	6326
			2617	6325
			2617	6324
			2617	6323
			2616	6322
			2616	6321
			2615	6320
			2615	6319
			2615	6318
			2614	6317
			2614	6316
			2614	6315
			2613	6314
			2613	6313
			2612	6312
			2612	6311
			2612	6310
			2611	6309
			2611	6308
			2611	6307
			2610	6306
			2610	6305
			2609	6304
			2609	6303
			2609	6302
			2608	6301
			2608	6300
			2608	6299
			2607	6298
			2607	6297
			2607	6296
			2606	6295
			2606	6294
			2605	6293
			2605	6292
			2605	6291
			2604	6290
			2604	6289
			2604	6288
			2603	6287
			2603	6286
			2603	6285
			2602	6284
			2602	6283
			2601	6282
			2601	6281
			2601	6280
			2601	6279
			2600	6279
			2600	6278
			2600	6277
			2600	6276
			2599	6275
			2599	6274
			2598	6273
			2598	6272
			2598	6271
			2598	6270
			2597	6269
			2597	6268
			2597	6267
			2596	6266
			2596	6265
			2596	6264
			2595	6263
			2595	6262
			2595	6261
			2594	6260
			2594	6259
			2594	6258
			2593	6257
			2593	6256
			2593	6255
			2592	6254
			2592	6253
			2592	6252
			2592	6251
			2591	6250
			2591	6249
			2591	6248
			2590	6247
			2590	6246
			2590	6245
			2589	6244
			2589	6243
			2589	6242
			2588	6241
			2588	6240
			2588	6239
			2587	6238
			2587	6237
			2587	6236
			2586	6235
			2586	6234
			2586	6233
			2586	6232
			2585	6231
			2585	6230
			2585	6229
			2585	6228
			2584	6228
			2584	6227
			2584	6226
			2584	6225
			2583	6224
			2583	6223
			2583	6222
			2583	6221
			2582	6221
			2582	6220
			2582	6219
			2582	6218
			2581	6218
			2581	6217
			2581	6216
			2581	6215
			2580	6214
			2580	6213
			2580	6212
			2579	6211
			2579	6210
			2579	6209
			2579	6208
			2578	6207
			2578	6206
			2578	6205
			2578	6204
			2577	6203
			2577	6202
			2577	6201
			2577	6200
			2576	6199
			2576	6198
			2576	6197
			2575	6196
			2575	6195
			2575	6194
			2575	6193
			2574	6192
			2574	6191
			2574	6190
			2574	6189
			2573	6188
			2573	6187
			2573	6186
			2572	6185
			2572	6184
			2572	6183
