<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.876897249457</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211025269601523</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2403	5402
		LM02	2559	414
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.07093722852461	-11.3995850638743
		LM02	5.40013664910298	-0.873644616150307
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2403	5402
			2208	5475
			2160	3817
			2121	2686
			2218	1614
			2277	648
			2559	414
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2559	414
			2754	575
			2813	1575
			2857	2267
			2720	4003
			2603	5378
			2403	5402
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5071 ncol=2 as.numeric=TRUE >
			2403	5402
			2402	5402
			2401	5403
			2400	5403
			2399	5403
			2398	5403
			2398	5404
			2397	5404
			2396	5404
			2395	5404
			2394	5404
			2393	5405
			2392	5405
			2391	5405
			2390	5405
			2389	5405
			2388	5405
			2387	5405
			2386	5405
			2385	5405
			2384	5405
			2383	5405
			2382	5405
			2381	5405
			2380	5404
			2379	5404
			2378	5404
			2377	5404
			2376	5404
			2375	5403
			2374	5403
			2373	5403
			2372	5402
			2371	5402
			2370	5402
			2370	5401
			2369	5401
			2368	5401
			2367	5400
			2366	5400
			2365	5399
			2364	5399
			2363	5398
			2362	5397
			2361	5396
			2360	5396
			2359	5395
			2358	5394
			2357	5393
			2356	5393
			2355	5392
			2354	5391
			2353	5390
			2352	5389
			2351	5388
			2350	5387
			2349	5387
			2349	5386
			2348	5385
			2347	5384
			2346	5383
			2345	5382
			2344	5381
			2343	5380
			2342	5379
			2342	5378
			2341	5377
			2340	5376
			2339	5375
			2339	5374
			2338	5373
			2337	5372
			2337	5371
			2336	5370
			2336	5369
			2335	5368
			2334	5368
			2334	5367
			2333	5366
			2333	5365
			2332	5364
			2331	5363
			2331	5362
			2330	5361
			2330	5360
			2329	5359
			2328	5358
			2328	5357
			2327	5356
			2327	5355
			2326	5354
			2326	5353
			2325	5352
			2324	5351
			2324	5350
			2324	5349
			2323	5348
			2323	5347
			2322	5347
			2322	5346
			2322	5345
			2321	5344
			2321	5343
			2320	5342
			2320	5341
			2319	5341
			2319	5340
			2319	5339
			2318	5338
			2318	5337
			2317	5336
			2317	5335
			2317	5334
			2316	5333
			2315	5332
			2315	5331
			2315	5330
			2314	5330
			2314	5329
			2314	5328
			2313	5328
			2313	5327
			2313	5326
			2313	5325
			2312	5325
			2312	5324
			2312	5323
			2311	5323
			2311	5322
			2311	5321
			2310	5320
			2310	5319
			2310	5318
			2309	5317
			2309	5316
			2308	5315
			2308	5314
			2307	5313
			2307	5312
			2307	5311
			2306	5310
			2306	5309
			2306	5308
			2305	5307
			2305	5306
			2305	5305
			2304	5305
			2304	5304
			2304	5303
			2303	5302
			2303	5301
			2303	5300
			2302	5299
			2302	5298
			2302	5297
			2301	5296
			2301	5295
			2301	5294
			2300	5293
			2300	5292
			2299	5291
			2299	5290
			2299	5289
			2298	5288
			2298	5287
			2298	5286
			2298	5285
			2297	5284
			2297	5283
			2297	5282
			2296	5281
			2296	5280
			2296	5279
			2295	5278
			2295	5277
			2295	5276
			2294	5275
			2294	5274
			2294	5273
			2293	5272
			2293	5271
			2293	5270
			2293	5269
			2292	5268
			2292	5267
			2292	5266
			2291	5265
			2291	5264
			2291	5263
			2291	5262
			2290	5261
			2290	5260
			2290	5259
			2289	5258
			2289	5257
			2289	5256
			2288	5255
			2288	5254
			2288	5253
			2288	5252
			2287	5251
			2287	5250
			2287	5249
			2286	5248
			2286	5247
			2286	5246
			2286	5245
			2285	5244
			2285	5243
			2285	5242
			2284	5241
			2284	5240
			2284	5239
			2284	5238
			2283	5237
			2283	5236
			2283	5235
			2283	5234
			2282	5233
			2282	5232
			2282	5231
			2282	5230
			2281	5229
			2281	5228
			2281	5227
			2281	5226
			2280	5225
			2280	5224
			2280	5223
			2280	5222
			2279	5221
			2279	5220
			2279	5219
			2279	5218
			2278	5217
			2278	5216
			2278	5215
			2278	5214
			2277	5213
			2277	5212
			2277	5211
			2277	5210
			2276	5209
			2276	5208
			2276	5207
			2276	5206
			2275	5205
			2275	5204
			2275	5203
			2275	5202
			2274	5201
			2274	5200
			2274	5199
			2274	5198
			2274	5197
			2273	5196
			2273	5195
			2273	5194
			2273	5193
			2272	5192
			2272	5191
			2272	5190
			2272	5189
			2271	5188
			2271	5187
			2271	5186
			2271	5185
			2271	5184
			2270	5183
			2270	5182
			2270	5181
			2270	5180
			2270	5179
			2269	5178
			2269	5177
			2269	5176
			2269	5175
			2269	5174
			2268	5173
			2268	5172
			2268	5171
			2268	5170
			2268	5169
			2267	5169
			2267	5168
			2267	5167
			2267	5166
			2266	5165
			2266	5164
			2266	5163
			2266	5162
			2266	5161
			2266	5160
			2265	5160
			2265	5159
			2265	5158
			2265	5157
			2265	5156
			2265	5155
			2264	5154
			2264	5153
			2264	5152
			2264	5151
			2263	5150
			2263	5149
			2263	5148
			2263	5147
			2263	5146
			2263	5145
			2262	5144
			2262	5143
			2262	5142
			2262	5141
			2262	5140
			2261	5139
			2261	5138
			2261	5137
			2261	5136
			2261	5135
			2260	5134
			2260	5133
			2260	5132
			2260	5131
			2260	5130
			2259	5129
			2259	5128
			2259	5127
			2259	5126
			2259	5125
			2258	5124
			2258	5123
			2258	5122
			2258	5121
			2258	5120
			2258	5119
			2257	5118
			2257	5117
			2257	5116
			2257	5115
			2257	5114
			2256	5113
			2256	5112
			2256	5111
			2256	5110
			2256	5109
			2256	5108
			2255	5107
			2255	5106
			2255	5105
			2255	5104
			2255	5103
			2255	5102
			2254	5101
			2254	5100
			2254	5099
			2254	5098
			2254	5097
			2253	5096
			2253	5095
			2253	5094
			2253	5093
			2253	5092
			2253	5091
			2252	5090
			2252	5089
			2252	5088
			2252	5087
			2252	5086
			2252	5085
			2251	5084
			2251	5083
			2251	5082
			2251	5081
			2251	5080
			2251	5079
			2251	5078
			2250	5077
			2250	5076
			2250	5075
			2250	5074
			2250	5073
			2249	5072
			2249	5071
			2249	5070
			2249	5069
			2249	5068
			2249	5067
			2248	5066
			2248	5065
			2248	5064
			2248	5063
			2248	5062
			2248	5061
			2248	5060
			2247	5059
			2247	5058
			2247	5057
			2247	5056
			2247	5055
			2247	5054
			2246	5053
			2246	5052
			2246	5051
			2246	5050
			2246	5049
			2246	5048
			2246	5047
			2245	5046
			2245	5045
			2245	5044
			2245	5043
			2245	5042
			2245	5041
			2244	5040
			2244	5039
			2244	5038
			2244	5037
			2244	5036
			2244	5035
			2244	5034
			2243	5033
			2243	5032
			2243	5031
			2243	5030
			2243	5029
			2243	5028
			2242	5027
			2242	5026
			2242	5025
			2242	5024
			2242	5023
			2242	5022
			2242	5021
			2241	5020
			2241	5019
			2241	5018
			2241	5017
			2241	5016
			2241	5015
			2241	5014
			2240	5013
			2240	5012
			2240	5011
			2240	5010
			2240	5009
			2240	5008
			2240	5007
			2239	5006
			2239	5005
			2239	5004
			2239	5003
			2239	5002
			2239	5001
			2239	5000
			2238	4999
			2238	4998
			2238	4997
			2238	4996
			2238	4995
			2238	4994
			2238	4993
			2237	4992
			2237	4991
			2237	4990
			2237	4989
			2237	4988
			2237	4987
			2237	4986
			2236	4985
			2236	4984
			2236	4983
			2236	4982
			2236	4981
			2236	4980
			2236	4979
			2236	4978
			2235	4978
			2235	4977
			2235	4976
			2235	4975
			2235	4974
			2235	4973
			2235	4972
			2235	4971
			2234	4970
			2234	4969
			2234	4968
			2234	4967
			2234	4966
			2234	4965
			2234	4964
			2234	4963
			2233	4962
			2233	4961
			2233	4960
			2233	4959
			2233	4958
			2233	4957
			2233	4956
			2233	4955
			2232	4954
			2232	4953
			2232	4952
			2232	4951
			2232	4950
			2232	4949
			2232	4948
			2231	4947
			2231	4946
			2231	4945
			2231	4944
			2231	4943
			2231	4942
			2231	4941
			2231	4940
			2230	4939
			2230	4938
			2230	4937
			2230	4936
			2230	4935
			2230	4934
			2230	4933
			2230	4932
			2229	4931
			2229	4930
			2229	4929
			2229	4928
			2229	4927
			2229	4926
			2229	4925
			2229	4924
			2228	4923
			2228	4922
			2228	4921
			2228	4920
			2228	4919
			2228	4918
			2228	4917
			2228	4916
			2227	4915
			2227	4914
			2227	4913
			2227	4912
			2227	4911
			2227	4910
			2227	4909
			2227	4908
			2227	4907
			2226	4906
			2226	4905
			2226	4904
			2226	4903
			2226	4902
			2226	4901
			2226	4900
			2226	4899
			2226	4898
			2225	4897
			2225	4896
			2225	4895
			2225	4894
			2225	4893
			2225	4892
			2225	4891
			2225	4890
			2224	4889
			2224	4888
			2224	4887
			2224	4886
			2224	4885
			2224	4884
			2224	4883
			2224	4882
			2224	4881
			2223	4880
			2223	4879
			2223	4878
			2223	4877
			2223	4876
			2223	4875
			2223	4874
			2223	4873
			2222	4872
			2222	4871
			2222	4870
			2222	4869
			2222	4868
			2222	4867
			2222	4866
			2222	4865
			2222	4864
			2222	4863
			2221	4862
			2221	4861
			2221	4860
			2221	4859
			2221	4858
			2221	4857
			2221	4856
			2221	4855
			2221	4854
			2220	4853
			2220	4852
			2220	4851
			2220	4850
			2220	4849
			2220	4848
			2220	4847
			2220	4846
			2220	4845
			2219	4844
			2219	4843
			2219	4842
			2219	4841
			2219	4840
			2219	4839
			2219	4838
			2219	4837
			2219	4836
			2219	4835
			2218	4834
			2218	4833
			2218	4832
			2218	4831
			2218	4830
			2218	4829
			2218	4828
			2218	4827
			2218	4826
			2217	4825
			2217	4824
			2217	4823
			2217	4822
			2217	4821
			2217	4820
			2217	4819
			2217	4818
			2217	4817
			2217	4816
			2216	4815
			2216	4814
			2216	4813
			2216	4812
			2216	4811
			2216	4810
			2216	4809
			2216	4808
			2216	4807
			2216	4806
			2215	4805
			2215	4804
			2215	4803
			2215	4802
			2215	4801
			2215	4800
			2215	4799
			2215	4798
			2215	4797
			2215	4796
			2214	4795
			2214	4794
			2214	4793
			2214	4792
			2214	4791
			2214	4790
			2214	4789
			2214	4788
			2214	4787
			2214	4786
			2213	4785
			2213	4784
			2213	4783
			2213	4782
			2213	4781
			2213	4780
			2213	4779
			2213	4778
			2213	4777
			2213	4776
			2212	4775
			2212	4774
			2212	4773
			2212	4772
			2212	4771
			2212	4770
			2212	4769
			2212	4768
			2212	4767
			2212	4766
			2212	4765
			2211	4764
			2211	4763
			2211	4762
			2211	4761
			2211	4760
			2211	4759
			2211	4758
			2211	4757
			2211	4756
			2211	4755
			2211	4754
			2210	4754
			2210	4753
			2210	4752
			2210	4751
			2210	4750
			2210	4749
			2210	4748
			2210	4747
			2210	4746
			2210	4745
			2210	4744
			2209	4743
			2209	4742
			2209	4741
			2209	4740
			2209	4739
			2209	4738
			2209	4737
			2209	4736
			2209	4735
			2209	4734
			2209	4733
			2209	4732
			2208	4731
			2208	4730
			2208	4729
			2208	4728
			2208	4727
			2208	4726
			2208	4725
			2208	4724
			2208	4723
			2208	4722
			2207	4721
			2207	4720
			2207	4719
			2207	4718
			2207	4717
			2207	4716
			2207	4715
			2207	4714
			2207	4713
			2207	4712
			2207	4711
			2207	4710
			2206	4709
			2206	4708
			2206	4707
			2206	4706
			2206	4705
			2206	4704
			2206	4703
			2206	4702
			2206	4701
			2206	4700
			2206	4699
			2206	4698
			2205	4697
			2205	4696
			2205	4695
			2205	4694
			2205	4693
			2205	4692
			2205	4691
			2205	4690
			2205	4689
			2205	4688
			2205	4687
			2204	4686
			2204	4685
			2204	4684
			2204	4683
			2204	4682
			2204	4681
			2204	4680
			2204	4679
			2204	4678
			2204	4677
			2204	4676
			2204	4675
			2203	4674
			2203	4673
			2203	4672
			2203	4671
			2203	4670
			2203	4669
			2203	4668
			2203	4667
			2203	4666
			2203	4665
			2203	4664
			2203	4663
			2202	4662
			2202	4661
			2202	4660
			2202	4659
			2202	4658
			2202	4657
			2202	4656
			2202	4655
			2202	4654
			2202	4653
			2202	4652
			2202	4651
			2202	4650
			2201	4649
			2201	4648
			2201	4647
			2201	4646
			2201	4645
			2201	4644
			2201	4643
			2201	4642
			2201	4641
			2201	4640
			2201	4639
			2201	4638
			2200	4637
			2200	4636
			2200	4635
			2200	4634
			2200	4633
			2200	4632
			2200	4631
			2200	4630
			2200	4629
			2200	4628
			2200	4627
			2200	4626
			2200	4625
			2200	4624
			2199	4623
			2199	4622
			2199	4621
			2199	4620
			2199	4619
			2199	4618
			2199	4617
			2199	4616
			2199	4615
			2199	4614
			2199	4613
			2199	4612
			2198	4611
			2198	4610
			2198	4609
			2198	4608
			2198	4607
			2198	4606
			2198	4605
			2198	4604
			2198	4603
			2198	4602
			2198	4601
			2198	4600
			2198	4599
			2198	4598
			2197	4597
			2197	4596
			2197	4595
			2197	4594
			2197	4593
			2197	4592
			2197	4591
			2197	4590
			2197	4589
			2197	4588
			2197	4587
			2197	4586
			2197	4585
			2196	4584
			2196	4583
			2196	4582
			2196	4581
			2196	4580
			2196	4579
			2196	4578
			2196	4577
			2196	4576
			2196	4575
			2196	4574
			2196	4573
			2196	4572
			2196	4571
			2195	4570
			2195	4569
			2195	4568
			2195	4567
			2195	4566
			2195	4565
			2195	4564
			2195	4563
			2195	4562
			2195	4561
			2195	4560
			2195	4559
			2195	4558
			2195	4557
			2194	4556
			2194	4555
			2194	4554
			2194	4553
			2194	4552
			2194	4551
			2194	4550
			2194	4549
			2194	4548
			2194	4547
			2194	4546
			2194	4545
			2194	4544
			2194	4543
			2193	4542
			2193	4541
			2193	4540
			2193	4539
			2193	4538
			2193	4537
			2193	4536
			2193	4535
			2193	4534
			2193	4533
			2193	4532
			2193	4531
			2193	4530
			2193	4529
			2193	4528
			2192	4527
			2192	4526
			2192	4525
			2192	4524
			2192	4523
			2192	4522
			2192	4521
			2192	4520
			2192	4519
			2192	4518
			2192	4517
			2192	4516
			2192	4515
			2192	4514
			2191	4513
			2191	4512
			2191	4511
			2191	4510
			2191	4509
			2191	4508
			2191	4507
			2191	4506
			2191	4505
			2191	4504
			2191	4503
			2191	4502
			2191	4501
			2191	4500
			2191	4499
			2191	4498
			2190	4497
			2190	4496
			2190	4495
			2190	4494
			2190	4493
			2190	4492
			2190	4491
			2190	4490
			2190	4489
			2190	4488
			2190	4487
			2190	4486
			2190	4485
			2190	4484
			2190	4483
			2189	4482
			2189	4481
			2189	4480
			2189	4479
			2189	4478
			2189	4477
			2189	4476
			2189	4475
			2189	4474
			2189	4473
			2189	4472
			2189	4471
			2189	4470
			2189	4469
			2189	4468
			2189	4467
			2188	4466
			2188	4465
			2188	4464
			2188	4463
			2188	4462
			2188	4461
			2188	4460
			2188	4459
			2188	4458
			2188	4457
			2188	4456
			2188	4455
			2188	4454
			2188	4453
			2188	4452
			2188	4451
			2187	4450
			2187	4449
			2187	4448
			2187	4447
			2187	4446
			2187	4445
			2187	4444
			2187	4443
			2187	4442
			2187	4441
			2187	4440
			2187	4439
			2187	4438
			2187	4437
			2187	4436
			2187	4435
			2186	4434
			2186	4433
			2186	4432
			2186	4431
			2186	4430
			2186	4429
			2186	4428
			2186	4427
			2186	4426
			2186	4425
			2186	4424
			2186	4423
			2186	4422
			2186	4421
			2186	4420
			2186	4419
			2185	4418
			2185	4417
			2185	4416
			2185	4415
			2185	4414
			2185	4413
			2185	4412
			2185	4411
			2185	4410
			2185	4409
			2185	4408
			2185	4407
			2185	4406
			2185	4405
			2185	4404
			2185	4403
			2185	4402
			2184	4401
			2184	4400
			2184	4399
			2184	4398
			2184	4397
			2184	4396
			2184	4395
			2184	4394
			2184	4393
			2184	4392
			2184	4391
			2184	4390
			2184	4389
			2184	4388
			2184	4387
			2184	4386
			2184	4385
			2184	4384
			2183	4383
			2183	4382
			2183	4381
			2183	4380
			2183	4379
			2183	4378
			2183	4377
			2183	4376
			2183	4375
			2183	4374
			2183	4373
			2183	4372
			2183	4371
			2183	4370
			2183	4369
			2183	4368
			2183	4367
			2183	4366
			2182	4365
			2182	4364
			2182	4363
			2182	4362
			2182	4361
			2182	4360
			2182	4359
			2182	4358
			2182	4357
			2182	4356
			2182	4355
			2182	4354
			2182	4353
			2182	4352
			2182	4351
			2182	4350
			2182	4349
			2181	4348
			2181	4347
			2181	4346
			2181	4345
			2181	4344
			2181	4343
			2181	4342
			2181	4341
			2181	4340
			2181	4339
			2181	4338
			2181	4337
			2181	4336
			2181	4335
			2181	4334
			2181	4333
			2181	4332
			2181	4331
			2181	4330
			2180	4329
			2180	4328
			2180	4327
			2180	4326
			2180	4325
			2180	4324
			2180	4323
			2180	4322
			2180	4321
			2180	4320
			2180	4319
			2180	4318
			2180	4317
			2180	4316
			2180	4315
			2180	4314
			2180	4313
			2180	4312
			2180	4311
			2179	4310
			2179	4309
			2179	4308
			2179	4307
			2179	4306
			2179	4305
			2179	4304
			2179	4303
			2179	4302
			2179	4301
			2179	4300
			2179	4299
			2179	4298
			2179	4297
			2179	4296
			2179	4295
			2179	4294
			2179	4293
			2179	4292
			2179	4291
			2178	4290
			2178	4289
			2178	4288
			2178	4287
			2178	4286
			2178	4285
			2178	4284
			2178	4283
			2178	4282
			2178	4281
			2178	4280
			2178	4279
			2178	4278
			2178	4277
			2178	4276
			2178	4275
			2178	4274
			2178	4273
			2178	4272
			2177	4271
			2177	4270
			2177	4269
			2177	4268
			2177	4267
			2177	4266
			2177	4265
			2177	4264
			2177	4263
			2177	4262
			2177	4261
			2177	4260
			2177	4259
			2177	4258
			2177	4257
			2177	4256
			2177	4255
			2177	4254
			2177	4253
			2177	4252
			2177	4251
			2176	4250
			2176	4249
			2176	4248
			2176	4247
			2176	4246
			2176	4245
			2176	4244
			2176	4243
			2176	4242
			2176	4241
			2176	4240
			2176	4239
			2176	4238
			2176	4237
			2176	4236
			2176	4235
			2176	4234
			2176	4233
			2176	4232
			2176	4231
			2175	4230
			2175	4229
			2175	4228
			2175	4227
			2175	4226
			2175	4225
			2175	4224
			2175	4223
			2175	4222
			2175	4221
			2175	4220
			2175	4219
			2175	4218
			2175	4217
			2175	4216
			2175	4215
			2175	4214
			2175	4213
			2175	4212
			2175	4211
			2175	4210
			2175	4209
			2174	4208
			2174	4207
			2174	4206
			2174	4205
			2174	4204
			2174	4203
			2174	4202
			2174	4201
			2174	4200
			2174	4199
			2174	4198
			2174	4197
			2174	4196
			2174	4195
			2174	4194
			2174	4193
			2174	4192
			2174	4191
			2174	4190
			2174	4189
			2174	4188
			2173	4187
			2173	4186
			2173	4185
			2173	4184
			2173	4183
			2173	4182
			2173	4181
			2173	4180
			2173	4179
			2173	4178
			2173	4177
			2173	4176
			2173	4175
			2173	4174
			2173	4173
			2173	4172
			2173	4171
			2173	4170
			2173	4169
			2173	4168
			2173	4167
			2173	4166
			2173	4165
			2172	4164
			2172	4163
			2172	4162
			2172	4161
			2172	4160
			2172	4159
			2172	4158
			2172	4157
			2172	4156
			2172	4155
			2172	4154
			2172	4153
			2172	4152
			2172	4151
			2172	4150
			2172	4149
			2172	4148
			2172	4147
			2172	4146
			2172	4145
			2172	4144
			2172	4143
			2172	4142
			2171	4141
			2171	4140
			2171	4139
			2171	4138
			2171	4137
			2171	4136
			2171	4135
			2171	4134
			2171	4133
			2171	4132
			2171	4131
			2171	4130
			2171	4129
			2171	4128
			2171	4127
			2171	4126
			2171	4125
			2171	4124
			2171	4123
			2171	4122
			2171	4121
			2171	4120
			2171	4119
			2171	4118
			2170	4118
			2170	4117
			2170	4116
			2170	4115
			2170	4114
			2170	4113
			2170	4112
			2170	4111
			2170	4110
			2170	4109
			2170	4108
			2170	4107
			2170	4106
			2170	4105
			2170	4104
			2170	4103
			2170	4102
			2170	4101
			2170	4100
			2170	4099
			2170	4098
			2170	4097
			2170	4096
			2170	4095
			2170	4094
			2170	4093
			2169	4092
			2169	4091
			2169	4090
			2169	4089
			2169	4088
			2169	4087
			2169	4086
			2169	4085
			2169	4084
			2169	4083
			2169	4082
			2169	4081
			2169	4080
			2169	4079
			2169	4078
			2169	4077
			2169	4076
			2169	4075
			2169	4074
			2169	4073
			2169	4072
			2169	4071
			2169	4070
			2169	4069
			2168	4068
			2168	4067
			2168	4066
			2168	4065
			2168	4064
			2168	4063
			2168	4062
			2168	4061
			2168	4060
			2168	4059
			2168	4058
			2168	4057
			2168	4056
			2168	4055
			2168	4054
			2168	4053
			2168	4052
			2168	4051
			2168	4050
			2168	4049
			2168	4048
			2168	4047
			2168	4046
			2168	4045
			2168	4044
			2168	4043
			2167	4042
			2167	4041
			2167	4040
			2167	4039
			2167	4038
			2167	4037
			2167	4036
			2167	4035
			2167	4034
			2167	4033
			2167	4032
			2167	4031
			2167	4030
