<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.942500815188</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0021099605928567</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2619	530
		LM02	2493	5516
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.52598679269169	-1.11827911421405
		LM02	5.26013175799175	-11.6385426301975
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2619	530
			2776	472
			2835	1514
			2933	4357
			2713	5108
			2614	5579
			2493	5516
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2493	5516
			2349	5606
			2246	4667
			2300	2817
			2381	1312
			2462	602
			2619	530
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5125 ncol=2 as.numeric=TRUE >
			2619	530
			2620	530
			2620	529
			2621	529
			2622	529
			2623	529
			2624	528
			2625	528
			2626	528
			2627	528
			2628	528
			2628	527
			2629	527
			2630	527
			2631	527
			2632	527
			2633	527
			2634	527
			2635	527
			2636	527
			2637	527
			2638	527
			2639	527
			2640	527
			2641	527
			2642	528
			2643	528
			2644	528
			2645	528
			2646	528
			2647	529
			2648	529
			2649	529
			2650	530
			2651	530
			2652	530
			2653	531
			2654	531
			2655	532
			2656	532
			2657	533
			2658	533
			2659	534
			2660	535
			2661	535
			2662	536
			2663	537
			2664	537
			2665	538
			2666	539
			2667	540
			2668	540
			2669	541
			2669	542
			2670	543
