<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >471.99999994302</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211864406805237</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2494	574
		LM02	2467	6491
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.28389830572262	-1.21610169506206
		LM02	5.22669491588521	-13.752118645728
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2494	574
			2736	612
			2746	2028
			2811	3777
			2736	5402
			2655	6545
			2467	6491
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2467	6491
			2328	6566
			2226	5590
			2049	2725
			2226	1507
			2339	606
			2494	574
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=6038 ncol=2 as.numeric=TRUE >
			2494	574
			2495	574
			2496	574
			2497	574
			2498	575
			2499	575
			2500	575
			2501	575
			2502	576
			2503	576
			2504	576
			2505	577
			2506	577
			2507	577
			2508	578
			2509	578
			2510	578
			2511	578
			2512	579
			2513	579
			2514	580
			2515	580
			2516	581
			2517	581
			2518	581
			2519	582
			2520	582
			2521	583
			2522	583
			2523	584
			2524	584
			2525	585
			2526	585
			2526	586
			2527	586
			2528	587
			2529	588
			2530	588
			2531	589
			2532	589
			2533	590
			2534	591
			2535	591
			2536	592
			2537	593
			2538	594
			2539	595
			2540	596
			2541	596
			2542	597
			2543	598
			2544	599
			2545	600
			2546	600
			2547	601
			2547	602
			2548	602
			2549	603
			2550	604
			2550	605
			2551	605
			2552	606
			2553	607
			2553	608
			2554	608
			2555	609
			2556	610
			2556	611
			2557	612
			2558	612
			2559	613
			2559	614
			2560	615
			2561	616
			2562	617
			2562	618
			2563	618
			2564	619
			2565	620
			2565	621
			2566	622
			2567	623
			2567	624
			2568	625
			2569	626
			2570	627
			2570	628
			2571	629
			2572	630
			2572	631
			2573	632
			2574	633
			2575	634
			2575	635
			2576	636
			2577	637
			2577	638
			2578	639
			2579	640
			2580	641
			2580	642
			2581	643
			2582	644
			2582	645
			2582	646
			2583	646
			2583	647
			2584	648
			2584	649
			2585	650
			2586	651
			2586	652
			2587	653
			2587	654
			2588	655
			2588	656
			2589	656
			2589	657
			2590	658
			2590	659
			2591	660
			2591	661
			2592	662
			2592	663
			2593	663
			2593	664
			2594	665
			2594	666
			2594	667
			2595	668
			2595	669
			2596	670
			2596	671
			2597	672
			2597	673
			2598	674
			2598	675
			2599	676
			2599	677
			2600	677
			2600	678
			2601	679
			2601	680
			2602	681
			2602	682
			2603	683
			2603	684
			2603	685
			2604	686
			2604	687
			2605	688
			2605	689
			2606	690
			2606	691
			2607	692
			2607	693
			2607	694
			2608	695
			2608	696
			2609	697
			2609	698
			2609	699
			2610	700
			2610	701
			2611	702
			2611	703
			2612	704
			2612	705
			2612	706
			2613	707
			2613	708
			2614	709
			2614	710
			2614	711
			2615	711
			2615	712
			2615	713
			2616	714
			2616	715
			2617	716
			2617	717
			2617	718
			2618	719
			2618	720
			2618	721
			2619	722
			2619	723
			2620	724
			2620	725
			2620	726
			2621	727
			2621	728
			2622	729
			2622	730
			2622	731
			2623	732
			2623	733
			2623	734
			2624	735
			2624	736
			2624	737
			2625	738
			2625	739
			2625	740
			2626	741
			2626	742
			2626	743
			2627	744
			2627	745
			2627	746
			2628	747
			2628	748
			2628	749
			2629	749
			2629	750
			2629	751
			2630	752
			2630	753
			2630	754
			2630	755
			2631	756
			2631	757
			2631	758
			2632	759
			2632	760
			2632	761
			2633	762
			2633	763
			2633	764
			2634	765
			2634	766
			2634	767
			2634	768
			2635	769
			2635	770
			2635	771
			2636	772
			2636	773
			2636	774
			2637	775
			2637	776
			2637	777
			2638	778
			2638	779
			2638	780
			2638	781
			2639	782
			2639	783
			2639	784
			2640	785
			2640	786
			2640	787
			2641	788
			2641	789
			2641	790
			2641	791
			2642	792
			2642	793
			2642	794
			2643	795
			2643	796
			2643	797
			2643	798
			2644	799
			2644	800
			2644	801
			2644	802
			2645	803
			2645	804
			2645	805
			2646	806
			2646	807
			2646	808
			2646	809
			2647	810
			2647	811
			2647	812
			2647	813
			2648	814
			2648	815
			2648	816
			2649	817
			2649	818
			2649	819
			2649	820
			2649	821
			2650	822
			2650	823
			2650	824
			2650	825
			2651	826
			2651	827
			2651	828
			2652	829
			2652	830
			2652	831
			2652	832
			2653	833
			2653	834
			2653	835
			2653	836
			2654	837
			2654	838
			2654	839
			2654	840
			2655	841
			2655	842
			2655	843
			2655	844
			2655	845
			2656	846
			2656	847
			2656	848
			2656	849
			2657	850
			2657	851
			2657	852
			2657	853
			2658	854
			2658	855
			2658	856
			2658	857
			2659	858
			2659	859
			2659	860
			2659	861
			2659	862
			2660	863
			2660	864
			2660	865
			2660	866
			2660	867
			2661	868
			2661	869
			2661	870
			2661	871
			2662	872
			2662	873
			2662	874
			2662	875
			2662	876
			2663	877
			2663	878
			2663	879
			2663	880
			2663	881
			2664	882
			2664	883
			2664	884
			2664	885
			2665	886
			2665	887
			2665	888
			2665	889
			2665	890
			2666	891
			2666	892
			2666	893
			2666	894
			2666	895
			2667	896
			2667	897
			2667	898
			2667	899
			2667	900
			2668	901
			2668	902
			2668	903
			2668	904
			2669	905
			2669	906
			2669	907
			2669	908
			2669	909
			2669	910
			2670	911
			2670	912
			2670	913
			2670	914
			2670	915
			2671	916
			2671	917
			2671	918
			2671	919
			2671	920
			2671	921
			2672	922
			2672	923
			2672	924
			2672	925
			2673	926
			2673	927
			2673	928
			2673	929
			2673	930
			2673	931
			2674	932
			2674	933
			2674	934
			2674	935
			2674	936
			2675	937
			2675	938
			2675	939
			2675	940
			2675	941
			2675	942
