<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.749981676324</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211081802359461</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2717	470
		LM02	2465	6055
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.73509257010656	-0.992084471089467
		LM02	5.20316642816071	-12.7810031328654
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2717	470
			2935	531
			2907	1666
			2940	4199
			2717	5261
			2571	6201
			2465	6055
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2465	6055
			2225	6089
			2242	4965
			2247	3992
			2348	2002
			2571	503
			2717	470
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5711 ncol=2 as.numeric=TRUE >
			2717	470
			2718	470
			2719	471
			2720	471
			2721	471
			2722	471
			2722	472
			2723	472
			2724	472
			2725	473
			2726	473
			2727	473
			2728	474
			2729	474
			2730	474
			2730	475
			2731	475
			2732	476
			2733	476
			2734	477
			2735	477
			2736	477
			2737	478
			2738	479
			2739	479
			2740	480
			2741	481
			2742	481
			2743	482
			2744	483
			2745	483
			2746	484
			2747	485
			2748	485
			2749	486
			2750	487
			2751	487
			2752	488
			2753	489
			2754	490
			2755	491
			2756	491
			2757	492
			2758	493
			2759	494
			2760	495
			2761	496
			2762	496
			2763	497
			2764	498
			2765	499
			2766	500
			2767	501
			2768	502
			2769	503
			2770	504
			2771	505
			2771	506
			2772	507
			2773	508
			2774	509
			2775	510
			2776	511
			2777	512
			2777	513
			2778	513
			2778	514
			2779	515
			2779	516
			2780	516
			2780	517
			2781	518
			2782	519
			2783	520
			2784	521
			2784	522
			2785	523
			2786	524
			2786	525
			2787	526
			2788	527
			2788	528
			2789	529
			2789	530
			2790	530
			2791	531
			2791	532
			2792	533
			2792	534
			2793	535
			2794	536
			2794	537
			2795	538
			2796	539
			2796	540
			2797	541
			2797	542
			2798	543
			2799	544
			2799	545
			2800	546
			2800	547
			2800	548
			2801	548
			2801	549
			2801	550
			2802	550
			2802	551
			2803	552
			2803	553
			2804	554
			2804	555
			2805	556
			2805	557
			2806	558
			2806	559
			2807	560
			2807	561
			2808	562
			2808	563
			2809	564
			2809	565
			2810	566
			2810	567
			2811	568
			2811	569
			2812	570
			2812	571
			2813	572
			2813	573
			2814	574
			2814	575
			2814	576
			2815	576
			2815	577
			2815	578
			2816	578
			2816	579
			2816	580
			2817	581
			2817	582
			2818	583
			2818	584
			2818	585
			2819	585
			2819	586
			2819	587
			2820	588
			2820	589
			2821	590
			2821	591
			2821	592
			2822	593
			2822	594
			2823	595
			2823	596
			2823	597
			2824	598
			2824	599
			2825	600
			2825	601
			2825	602
			2826	603
			2826	604
			2826	605
			2827	606
			2827	607
			2827	608
			2828	608
			2828	609
			2828	610
			2828	611
			2829	612
			2829	613
			2830	614
			2830	615
			2830	616
			2830	617
			2831	617
			2831	618
			2831	619
			2832	620
			2832	621
			2832	622
			2833	623
			2833	624
			2833	625
			2834	626
			2834	627
			2834	628
			2835	629
			2835	630
			2835	631
			2836	632
			2836	633
			2836	634
			2837	635
			2837	636
			2837	637
			2837	638
			2838	639
			2838	640
			2838	641
			2839	642
			2839	643
			2839	644
			2840	645
			2840	646
			2840	647
			2841	648
			2841	649
			2841	650
			2841	651
			2842	652
			2842	653
			2842	654
			2843	655
			2843	656
			2843	657
			2844	658
			2844	659
			2844	660
			2844	661
			2845	662
			2845	663
			2845	664
			2845	665
			2846	666
			2846	667
			2846	668
			2847	669
			2847	670
			2847	671
			2847	672
			2848	673
			2848	674
			2848	675
			2848	676
			2849	677
			2849	678
			2849	679
			2849	680
			2850	681
			2850	682
			2850	683
			2850	684
			2851	685
			2851	686
			2851	687
			2851	688
			2852	689
			2852	690
			2852	691
			2852	692
			2853	693
			2853	694
			2853	695
			2853	696
			2854	697
			2854	698
			2854	699
			2854	700
			2855	701
			2855	702
			2855	703
			2855	704
			2855	705
			2856	706
			2856	707
			2856	708
			2856	709
			2857	710
			2857	711
			2857	712
			2857	713
			2857	714
			2858	715
			2858	716
			2858	717
			2858	718
			2859	719
			2859	720
			2859	721
			2859	722
			2859	723
			2860	724
			2860	725
			2860	726
			2860	727
			2860	728
			2861	729
			2861	730
			2861	731
			2861	732
			2862	733
			2862	734
			2862	735
			2862	736
			2862	737
			2863	738
			2863	739
			2863	740
			2863	741
			2863	742
			2864	743
			2864	744
			2864	745
			2864	746
			2864	747
			2865	748
			2865	749
			2865	750
			2865	751
			2865	752
			2866	753
			2866	754
			2866	755
			2866	756
			2866	757
			2866	758
			2867	759
			2867	760
			2867	761
			2867	762
			2867	763
			2867	764
			2868	765
			2868	766
			2868	767
			2868	768
			2868	769
			2868	770
			2869	770
			2869	771
			2869	772
			2869	773
			2869	774
			2869	775
			2870	776
			2870	777
			2870	778
			2870	779
			2870	780
			2870	781
			2871	782
			2871	783
			2871	784
			2871	785
			2871	786
			2871	787
			2872	788
			2872	789
			2872	790
			2872	791
			2872	792
			2872	793
			2873	794
			2873	795
			2873	796
			2873	797
			2873	798
			2873	799
			2874	800
			2874	801
			2874	802
			2874	803
			2874	804
			2874	805
			2875	806
			2875	807
			2875	808
			2875	809
			2875	810
			2875	811
			2875	812
			2876	813
			2876	814
			2876	815
			2876	816
			2876	817
			2876	818
			2877	819
			2877	820
			2877	821
			2877	822
			2877	823
			2877	824
			2877	825
			2877	826
			2878	826
			2878	827
			2878	828
			2878	829
			2878	830
			2878	831
			2878	832
			2878	833
			2879	834
			2879	835
			2879	836
			2879	837
			2879	838
			2879	839
			2879	840
			2880	841
			2880	842
			2880	843
			2880	844
			2880	845
			2880	846
			2880	847
			2881	848
			2881	849
			2881	850
			2881	851
			2881	852
			2881	853
			2881	854
			2881	855
			2882	856
			2882	857
			2882	858
			2882	859
			2882	860
			2882	861
			2882	862
			2882	863
			2883	864
			2883	865
			2883	866
			2883	867
			2883	868
			2883	869
			2883	870
			2883	871
			2884	872
			2884	873
			2884	874
			2884	875
			2884	876
			2884	877
			2884	878
			2885	879
			2885	880
			2885	881
			2885	882
			2885	883
			2885	884
			2885	885
			2885	886
			2885	887
			2886	888
			2886	889
			2886	890
			2886	891
			2886	892
			2886	893
			2886	894
			2886	895
			2886	896
			2887	897
			2887	898
			2887	899
			2887	900
			2887	901
			2887	902
			2887	903
			2887	904
			2887	905
			2888	905
			2888	906
			2888	907
			2888	908
			2888	909
			2888	910
			2888	911
			2888	912
			2888	913
			2888	914
			2888	915
			2889	916
			2889	917
			2889	918
			2889	919
			2889	920
			2889	921
			2889	922
			2889	923
			2889	924
			2890	925
			2890	926
			2890	927
			2890	928
			2890	929
			2890	930
			2890	931
			2890	932
			2890	933
			2890	934
			2891	935
			2891	936
			2891	937
			2891	938
			2891	939
			2891	940
			2891	941
			2891	942
			2891	943
			2891	944
			2892	945
			2892	946
			2892	947
			2892	948
			2892	949
			2892	950
			2892	951
			2892	952
			2892	953
			2892	954
			2892	955
			2893	956
			2893	957
			2893	958
			2893	959
			2893	960
			2893	961
			2893	962
			2893	963
			2893	964
			2893	965
