<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >470.026673959423</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00212753883003314</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2690	708
		LM02	2540	6467
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.72307945278915	-1.50629749166346
		LM02	5.40394862828418	-13.7587936138243
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2690	708
			2829	674
			2922	1492
			2979	3265
			2902	4737
			2804	6359
			2540	6467
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2540	6467
			2313	6446
			2287	4618
			2261	2593
			2447	1462
			2604	610
			2690	708
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5866 ncol=2 as.numeric=TRUE >
			2690	708
			2691	708
			2692	708
			2693	707
			2694	707
			2695	707
			2696	707
			2697	707
			2698	707
			2699	707
			2700	707
			2701	707
			2702	707
			2703	707
			2704	707
			2705	707
			2706	707
			2707	707
			2708	707
			2709	707
			2710	708
			2711	708
			2712	708
			2713	708
			2714	709
			2715	709
			2716	709
			2717	710
			2718	710
			2719	710
			2720	711
			2721	711
			2721	712
			2722	712
			2723	712
			2724	713
			2725	713
			2726	714
			2727	715
			2728	715
			2729	716
			2730	716
			2731	717
			2732	718
			2733	718
			2734	719
			2735	720
			2735	721
			2736	721
			2737	722
			2738	723
			2739	724
			2740	725
			2741	726
			2742	727
			2743	727
			2744	728
			2745	729
			2746	730
			2746	731
			2747	732
			2748	733
			2749	734
			2749	735
			2750	735
			2750	736
			2751	737
			2752	737
			2752	738
			2753	739
			2753	740
			2754	740
			2754	741
			2755	742
			2756	743
			2756	744
			2757	745
			2758	746
			2758	747
			2759	748
			2760	749
			2760	750
			2761	751
			2762	752
			2762	753
			2763	754
			2764	755
			2764	756
			2765	757
			2765	758
			2766	759
			2767	760
			2767	761
			2768	762
			2769	763
			2769	764
			2770	765
			2770	766
			2771	767
			2771	768
			2772	769
			2773	770
			2773	771
			2773	772
			2774	773
			2774	774
			2775	775
			2775	776
			2776	776
			2776	777
			2777	778
			2777	779
			2778	780
			2778	781
			2778	782
			2779	783
			2779	784
			2780	785
			2780	786
			2781	787
			2782	788
			2782	789
			2782	790
			2783	791
			2783	792
			2784	793
			2784	794
			2785	795
			2785	796
			2785	797
			2786	798
			2786	799
			2787	799
			2787	800
			2787	801
			2788	802
			2788	803
			2788	804
			2789	805
			2789	806
			2790	807
			2790	808
			2790	809
			2791	809
			2791	810
			2792	811
			2792	812
			2792	813
			2793	814
			2793	815
			2793	816
			2794	817
			2794	818
			2795	819
			2795	820
			2795	821
			2796	822
			2796	823
			2796	824
			2797	825
			2797	826
			2798	827
			2798	828
			2798	829
			2799	830
			2799	831
			2799	832
